"to","from","project_id"
"Agricultural Coalitions:...","SJCDWQC","50122"
"Anchor QEA","SFSU","49780"
"Anchor QEA","USFWS","49780"
"Anchor QEA","DWR","49780"
"SFSU","USFWS","49780"
"DWR","SFSU","49780"
"DWR","USFWS","49780"
"DWR","USFWS","50084"
"DWR","USFWS","50107"
"DWR","USFWS","50109"
"DWR","USFWS","50141"
"DWR","USFWS","50147"
"DWR","USFWS","50148"
"DWR","USFWS","50164"
"DWR","USFWS","50176"
"DWR","USFWS","50208"
"DWR","USFWS","50210"
"Anchor QEA","USGS","49865"
"Anchor QEA","SWC","49865"
"SWC","USGS","49865"
"Bachand and Associates","Hydrofocus Inc.","49860"
"Bachand and Associates","LBNL","49860"
"Bachand and Associates","RMA","49860"
"Bachand and Associates","UCLA","49860"
"Hydrofocus Inc.","LBNL","49860"
"Hydrofocus Inc.","RMA","49860"
"Hydrofocus Inc.","UCLA","49860"
"LBNL","RMA","49860"
"LBNL","UCLA","49860"
"RMA","UCLA","49860"
"BTS","USACE","50091"
"CalFish","CDFW","50170"
"DOC","USDA","50182"
"CDFW","EcoMetric Consulting","49781"
"CDFW","ICF International Inc.","49781"
"CDFW","ICF International Inc.","50215"
"CDFW","RMA","49781"
"CDFW","SWC","49781"
"CDFW","UC Davis","49781"
"CDFW","UC Davis","49782"
"CDFW","UC Davis","49783"
"CDFW","UC Davis","49797"
"CDFW","UC Davis","49807"
"CDFW","UC Davis","49812"
"CDFW","UC Davis","49873"
"CDFW","UC Davis","50093"
"CDFW","UC Davis","50145"
"CDFW","UC Davis","50210"
"CDFW","UC Davis","50215"
"CDFW","USBR","49781"
"CDFW","USBR","49782"
"CDFW","USBR","49783"
"CDFW","USBR","49937"
"CDFW","USBR","49954"
"CDFW","USBR","50077"
"CDFW","USBR","50138"
"CDFW","USBR","50141"
"CDFW","USBR","50147"
"CDFW","USBR","50148"
"CDFW","USBR","50151"
"CDFW","USBR","50153"
"CDFW","USBR","50164"
"CDFW","USBR","50174"
"CDFW","USBR","50208"
"CDFW","USBR","50210"
"CDFW","USBR","50214"
"CDFW","USBR","50215"
"EcoMetric Consulting","ICF International Inc.","49781"
"EcoMetric Consulting","RMA","49781"
"EcoMetric Consulting","SWC","49781"
"EcoMetric Consulting","UC Davis","49781"
"EcoMetric Consulting","USBR","49781"
"ICF International Inc.","RMA","49781"
"ICF International Inc.","SWC","49781"
"ICF International Inc.","UC Davis","49781"
"ICF International Inc.","UC Davis","50215"
"ICF International Inc.","USBR","49781"
"ICF International Inc.","USBR","50215"
"RMA","SWC","49781"
"RMA","UC Davis","49781"
"RMA","USBR","49781"
"SWC","UC Davis","49781"
"SWC","USBR","49781"
"USBR","UC Davis","49781"
"USBR","UC Davis","49782"
"USBR","UC Davis","49783"
"USBR","UC Davis","50210"
"USBR","UC Davis","50211"
"USBR","UC Davis","50215"
"USBR","UC Davis","50216"
"CDFW","DWR","49782"
"CDFW","DWR","49783"
"CDFW","DWR","49821"
"CDFW","DWR","49954"
"CDFW","DWR","50084"
"CDFW","DWR","50100"
"CDFW","DWR","50118"
"CDFW","DWR","50138"
"CDFW","DWR","50141"
"CDFW","DWR","50147"
"CDFW","DWR","50148"
"CDFW","DWR","50149"
"CDFW","DWR","50151"
"CDFW","DWR","50160"
"CDFW","DWR","50161"
"CDFW","DWR","50162"
"CDFW","DWR","50164"
"CDFW","DWR","50193"
"CDFW","DWR","50208"
"CDFW","DWR","50210"
"DWR","USBR","49782"
"DWR","USBR","49783"
"DWR","USBR","49924"
"DWR","USBR","49944"
"DWR","USBR","49949"
"DWR","USBR","49950"
"DWR","USBR","49952"
"DWR","USBR","49954"
"DWR","USBR","50078"
"DWR","USBR","50079"
"DWR","USBR","50080"
"DWR","USBR","50083"
"DWR","USBR","50107"
"DWR","USBR","50109"
"DWR","USBR","50138"
"DWR","USBR","50141"
"DWR","USBR","50147"
"DWR","USBR","50148"
"DWR","USBR","50151"
"DWR","USBR","50152"
"DWR","USBR","50164"
"DWR","USBR","50171"
"DWR","USBR","50176"
"DWR","USBR","50178"
"DWR","USBR","50208"
"DWR","USBR","50210"
"DWR","UC Davis","49782"
"DWR","UC Davis","49783"
"DWR","UC Davis","49875"
"DWR","UC Davis","50140"
"DWR","UC Davis","50154"
"DWR","UC Davis","50172"
"DWR","UC Davis","50210"
"CDFW","SFEI","49785"
"CDFW","SFEI","49786"
"CDFW","SFEI","50077"
"CDFW","SFEI","50112"
"CDFW","UC Berkeley","49799"
"CDFW","UC Berkeley","49878"
"CDFW","NMFS","49873"
"CDFW","NMFS","50084"
"CDFW","NMFS","50087"
"CDFW","NMFS","50094"
"CDFW","NMFS","50164"
"CDFW","NMFS","50210"
"CDFW","UCSC","49873"
"CDFW","UCSC","50210"
"NMFS","UCSC","49873"
"NMFS","UCSC","50210"
"NMFS","UC Davis","49873"
"NMFS","UC Davis","49880"
"NMFS","UC Davis","50210"
"UC Davis","UCSC","49873"
"UC Davis","UCSC","50210"
"CDFW","Central Valley Joint Ven...","49925"
"CDFW","The Nature Conservancy","49925"
"CDFW","The Nature Conservancy","50099"
"CDFW","The Nature Conservancy","50208"
"CDFW","USACE","49925"
"CDFW","USACE","50084"
"CDFW","USACE","50147"
"CDFW","USACE","50164"
"CDFW","USACE","50208"
"CDFW","USDA","49925"
"CDFW","USDA","50074"
"CDFW","USFWS","49925"
"CDFW","USFWS","49937"
"CDFW","USFWS","50084"
"CDFW","USFWS","50094"
"CDFW","USFWS","50141"
"CDFW","USFWS","50147"
"CDFW","USFWS","50148"
"CDFW","USFWS","50153"
"CDFW","USFWS","50164"
"CDFW","USFWS","50207"
"CDFW","USFWS","50208"
"CDFW","USFWS","50210"
"CDFW","USFWS","50215"
"CDFW","USGS","49925"
"CDFW","USGS","49937"
"CDFW","USGS","50147"
"CDFW","USGS","50148"
"CDFW","USGS","50164"
"CDFW","USGS","50174"
"CDFW","USGS","50208"
"CDFW","USGS","50210"
"CDFW","Point Blue Conservation...","49925"
"CDFW","Point Blue Conservation...","49937"
"CDFW","Point Blue Conservation...","50208"
"Central Valley Joint Ven...","The Nature Conservancy","49925"
"Central Valley Joint Ven...","USACE","49925"
"Central Valley Joint Ven...","USDA","49925"
"Central Valley Joint Ven...","USFWS","49923"
"Central Valley Joint Ven...","USFWS","49925"
"Central Valley Joint Ven...","USGS","49925"
"Central Valley Joint Ven...","Point Blue Conservation...","49923"
"Central Valley Joint Ven...","Point Blue Conservation...","49925"
"The Nature Conservancy","USACE","49925"
"The Nature Conservancy","USACE","50208"
"The Nature Conservancy","USDA","49925"
"The Nature Conservancy","USFWS","49925"
"The Nature Conservancy","USFWS","49951"
"The Nature Conservancy","USFWS","50208"
"The Nature Conservancy","USGS","49925"
"The Nature Conservancy","USGS","50175"
"The Nature Conservancy","USGS","50208"
"Point Blue Conservation...","The Nature Conservancy","49925"
"Point Blue Conservation...","The Nature Conservancy","50175"
"Point Blue Conservation...","The Nature Conservancy","50208"
"USACE","USDA","49925"
"USACE","USFWS","49925"
"USACE","USFWS","50084"
"USACE","USFWS","50147"
"USACE","USFWS","50156"
"USACE","USFWS","50164"
"USACE","USFWS","50176"
"USACE","USFWS","50208"
"USACE","USGS","49925"
"USACE","USGS","50147"
"USACE","USGS","50156"
"USACE","USGS","50158"
"USACE","USGS","50164"
"USACE","USGS","50171"
"USACE","USGS","50176"
"USACE","USGS","50198"
"USACE","USGS","50208"
"Point Blue Conservation...","USACE","49925"
"Point Blue Conservation...","USACE","50208"
"USDA","USFWS","49925"
"USDA","USFWS","50187"
"USDA","USGS","49925"
"USDA","USGS","50187"
"Point Blue Conservation...","USDA","49925"
"USFWS","USGS","49925"
"USFWS","USGS","49937"
"USFWS","USGS","49941"
"USFWS","USGS","50113"
"USFWS","USGS","50147"
"USFWS","USGS","50148"
"USFWS","USGS","50156"
"USFWS","USGS","50164"
"USFWS","USGS","50176"
"USFWS","USGS","50187"
"USFWS","USGS","50208"
"USFWS","USGS","50210"
"Point Blue Conservation...","USFWS","49923"
"Point Blue Conservation...","USFWS","49925"
"Point Blue Conservation...","USFWS","49937"
"Point Blue Conservation...","USFWS","50208"
"Point Blue Conservation...","USGS","49925"
"Point Blue Conservation...","USGS","49937"
"Point Blue Conservation...","USGS","50175"
"Point Blue Conservation...","USGS","50208"
"CDFW","BLM","49937"
"CDFW","DoD","49937"
"BLM","USBR","49937"
"BLM","DoD","49937"
"BLM","DoD","50139"
"BLM","USFWS","49937"
"BLM","USFWS","49941"
"BLM","USGS","49937"
"BLM","USGS","49941"
"Point Blue Conservation...","BLM","49937"
"USBR","DoD","49937"
"USBR","USFWS","49937"
"USBR","USFWS","50107"
"USBR","USFWS","50109"
"USBR","USFWS","50141"
"USBR","USFWS","50147"
"USBR","USFWS","50148"
"USBR","USFWS","50153"
"USBR","USFWS","50164"
"USBR","USFWS","50176"
"USBR","USFWS","50187"
"USBR","USFWS","50208"
"USBR","USFWS","50210"
"USBR","USFWS","50213"
"USBR","USFWS","50215"
"USBR","USGS","49937"
"USBR","USGS","49950"
"USBR","USGS","50083"
"USBR","USGS","50108"
"USBR","USGS","50147"
"USBR","USGS","50148"
"USBR","USGS","50164"
"USBR","USGS","50171"
"USBR","USGS","50174"
"USBR","USGS","50176"
"USBR","USGS","50187"
"USBR","USGS","50208"
"USBR","USGS","50210"
"Point Blue Conservation...","USBR","49937"
"Point Blue Conservation...","USBR","50208"
"DoD","USFWS","49937"
"DoD","USGS","49937"
"Point Blue Conservation...","DoD","49937"
"CDFW","NASA","50074"
"CDFW","PARKS","50074"
"CDFW","PARKS","50118"
"NASA","USDA","50074"
"PARKS","NASA","50074"
"PARKS","USDA","50074"
"PARKS","USDA","50173"
"SFEI","USBR","49924"
"SFEI","USBR","49950"
"SFEI","USBR","50077"
"CDFW","CalEPA","50084"
"CDFW","SWRCB","50084"
"CDFW","SWRCB","50112"
"CDFW","SWRCB","50145"
"CDFW","SWRCB","50147"
"CDFW","SWRCB","50148"
"CDFW","SWRCB","50164"
"CDFW","Delta Stewardship Counci...","50084"
"CDFW","Delta Stewardship Counci...","50210"
"CDFW","USEPA","50084"
"CDFW","USEPA","50147"
"CDFW","USEPA","50148"
"CDFW","USEPA","50164"
"CDFW","East Bay Municipal Utili...","50084"
"CDFW","East Bay Municipal Utili...","50116"
"CDFW","East Bay Municipal Utili...","50141"
"DWR","CalEPA","50084"
"DWR","SWRCB","49924"
"DWR","SWRCB","49952"
"DWR","SWRCB","50084"
"DWR","SWRCB","50126"
"DWR","SWRCB","50140"
"DWR","SWRCB","50147"
"DWR","SWRCB","50148"
"DWR","SWRCB","50164"
"DWR","SWRCB","50176"
"DWR","Delta Stewardship Counci...","50084"
"DWR","Delta Stewardship Counci...","50210"
"DWR","NMFS","50084"
"DWR","NMFS","50107"
"DWR","NMFS","50109"
"DWR","NMFS","50164"
"DWR","NMFS","50176"
"DWR","NMFS","50210"
"DWR","USACE","50084"
"DWR","USACE","50096"
"DWR","USACE","50097"
"DWR","USACE","50147"
"DWR","USACE","50158"
"DWR","USACE","50164"
"DWR","USACE","50171"
"DWR","USACE","50176"
"DWR","USACE","50198"
"DWR","USACE","50199"
"DWR","USACE","50208"
"DWR","USEPA","50084"
"DWR","USEPA","50147"
"DWR","USEPA","50148"
"DWR","USEPA","50164"
"DWR","USEPA","50176"
"DWR","East Bay Municipal Utili...","50084"
"DWR","East Bay Municipal Utili...","50141"
"CalEPA","SWRCB","50084"
"CalEPA","Delta Stewardship Counci...","50084"
"CalEPA","NMFS","50084"
"CalEPA","USACE","50084"
"CalEPA","USEPA","50084"
"CalEPA","USFWS","50084"
"CalEPA","East Bay Municipal Utili...","50084"
"SWRCB","Delta Stewardship Counci...","50084"
"SWRCB","NMFS","50084"
"SWRCB","NMFS","50164"
"SWRCB","NMFS","50176"
"SWRCB","USACE","50084"
"SWRCB","USACE","50147"
"SWRCB","USACE","50164"
"SWRCB","USACE","50176"
"SWRCB","USEPA","50084"
"SWRCB","USEPA","50144"
"SWRCB","USEPA","50147"
"SWRCB","USEPA","50148"
"SWRCB","USEPA","50164"
"SWRCB","USEPA","50176"
"SWRCB","USEPA","50180"
"SWRCB","USFWS","49923"
"SWRCB","USFWS","50084"
"SWRCB","USFWS","50147"
"SWRCB","USFWS","50148"
"SWRCB","USFWS","50164"
"SWRCB","USFWS","50176"
"SWRCB","East Bay Municipal Utili...","50084"
"Delta Stewardship Counci...","NMFS","50084"
"Delta Stewardship Counci...","NMFS","50210"
"Delta Stewardship Counci...","USACE","50084"
"Delta Stewardship Counci...","USEPA","50084"
"Delta Stewardship Counci...","USFWS","50084"
"Delta Stewardship Counci...","USFWS","50210"
"Delta Stewardship Counci...","East Bay Municipal Utili...","50084"
"NMFS","USACE","50084"
"NMFS","USACE","50164"
"NMFS","USACE","50176"
"NMFS","USEPA","50084"
"NMFS","USEPA","50164"
"NMFS","USEPA","50176"
"NMFS","USFWS","50084"
"NMFS","USFWS","50094"
"NMFS","USFWS","50107"
"NMFS","USFWS","50109"
"NMFS","USFWS","50164"
"NMFS","USFWS","50176"
"NMFS","USFWS","50210"
"East Bay Municipal Utili...","NMFS","50084"
"USACE","USEPA","50084"
"USACE","USEPA","50147"
"USACE","USEPA","50164"
"USACE","USEPA","50176"
"East Bay Municipal Utili...","USACE","50084"
"USEPA","USFWS","49941"
"USEPA","USFWS","50081"
"USEPA","USFWS","50084"
"USEPA","USFWS","50147"
"USEPA","USFWS","50148"
"USEPA","USFWS","50164"
"USEPA","USFWS","50176"
"USEPA","USFWS","50187"
"East Bay Municipal Utili...","USEPA","50084"
"East Bay Municipal Utili...","USFWS","50084"
"East Bay Municipal Utili...","USFWS","50141"
"CDFW","California State Coastal...","50094"
"CDFW","PSMFC","50087"
"CDFW","PSMFC","50094"
"CDFW","PSMFC","50137"
"CDFW","PSMFC","50142"
"CDFW","PSMFC","50214"
"California State Coastal...","NMFS","50094"
"California State Coastal...","USFWS","50094"
"California State Coastal...","PSMFC","50094"
"NMFS","PSMFC","50087"
"NMFS","PSMFC","50094"
"PSMFC","USFWS","50094"
"CDFW","OEHHA","50112"
"CDFW","SCCWRP","50112"
"CDFW","SCCWRP","50135"
"OEHHA","SWRCB","50112"
"OEHHA","SFEI","50112"
"OEHHA","SCCWRP","50112"
"SWRCB","SFEI","49923"
"SWRCB","SFEI","49924"
"SWRCB","SFEI","50112"
"SWRCB","SCCWRP","50112"
"SFEI","SCCWRP","50112"
"CDFW","CDFA","50118"
"CDFW","DPR","50118"
"CDFW","DPR","50145"
"CDFA","PARKS","50118"
"CDFA","DPR","50081"
"CDFA","DPR","50118"
"CDFA","DWR","50118"
"PARKS","DPR","50118"
"PARKS","DWR","50118"
"DPR","DWR","50118"
"DPR","DWR","50140"
"CDFW","CSU","50135"
"CDFW","MLML","50135"
"CSU","MLML","50135"
"CSU","SCCWRP","50135"
"MLML","SCCWRP","50135"
"CDFW","Western Ecosystems Techn...","50137"
"PSMFC","Western Ecosystems Techn...","50137"
"CDFW","Fishery Foundation of Ca...","50141"
"CDFW","Yuba River Management Te...","50141"
"DWR","Fishery Foundation of Ca...","50141"
"DWR","Yuba River Management Te...","50141"
"East Bay Municipal Utili...","Fishery Foundation of Ca...","50141"
"East Bay Municipal Utili...","USBR","50141"
"East Bay Municipal Utili...","Yuba River Management Te...","50141"
"Fishery Foundation of Ca...","USBR","50141"
"Fishery Foundation of Ca...","USFWS","50141"
"Fishery Foundation of Ca...","Yuba River Management Te...","50141"
