"project_id","startdate","enddate","n_years","name"
"50122",2008,2019,12,"Agricultural Coalitions:..."
"50122",2008,2019,12,"SJCDWQC"
"49780",2020,2021,2,"Anchor QEA"
"49780",2020,2021,2,"SFSU"
"49780",2020,2021,2,"USFWS"
"49780",2020,2021,2,"DWR"
"50084",1950,2019,70,"DWR"
"50084",1950,2019,70,"USFWS"
"50107",1976,2016,41,"DWR"
"50107",1976,2016,41,"USFWS"
"50109",2007,2019,13,"DWR"
"50109",2007,2019,13,"USFWS"
"50141",1950,2019,70,"DWR"
"50141",1950,2019,70,"USFWS"
"50147",1961,2019,59,"DWR"
"50147",1961,2019,59,"USFWS"
"50148",1961,2019,59,"DWR"
"50148",1961,2019,59,"USFWS"
"50164",NA,NA,NA,"DWR"
"50164",NA,NA,NA,"USFWS"
"50176",1972,2019,48,"DWR"
"50176",1972,2019,48,"USFWS"
"50208",1989,2019,31,"DWR"
"50208",1989,2019,31,"USFWS"
"50210",NA,NA,NA,"DWR"
"50210",NA,NA,NA,"USFWS"
"49865",2019,2022,4,"Anchor QEA"
"49865",2019,2022,4,"USGS"
"49865",2019,2022,4,"SWC"
"49860",2019,2022,4,"Bachand and Associates"
"49860",2019,2022,4,"Hydrofocus Inc."
"49860",2019,2022,4,"LBNL"
"49860",2019,2022,4,"RMA"
"49860",2019,2022,4,"UCLA"
"50091",NA,NA,NA,"BTS"
"50091",NA,NA,NA,"USACE"
"50170",NA,NA,NA,"CalFish"
"50170",NA,NA,NA,"CDFW"
"50182",1978,2019,42,"DOC"
"50182",1978,2019,42,"USDA"
"49781",2019,2021,3,"CDFW"
"49781",2019,2021,3,"EcoMetric Consulting"
"49781",2019,2021,3,"ICF International Inc."
"50215",2018,2022,5,"CDFW"
"50215",2018,2022,5,"ICF International Inc."
"49781",2019,2021,3,"RMA"
"49781",2019,2021,3,"SWC"
"49781",2019,2021,3,"UC Davis"
"49782",2020,2021,2,"CDFW"
"49782",2020,2021,2,"UC Davis"
"49783",2018,2018,1,"CDFW"
"49783",2018,2018,1,"UC Davis"
"49797",2018,2020,3,"CDFW"
"49797",2018,2020,3,"UC Davis"
"49807",2018,2020,3,"CDFW"
"49807",2018,2020,3,"UC Davis"
"49812",2016,NA,NA,"CDFW"
"49812",2016,NA,NA,"UC Davis"
"49873",2020,2022,3,"CDFW"
"49873",2020,2022,3,"UC Davis"
"50093",1998,2018,21,"CDFW"
"50093",1998,2018,21,"UC Davis"
"50145",1957,2019,63,"CDFW"
"50145",1957,2019,63,"UC Davis"
"50210",NA,NA,NA,"CDFW"
"50210",NA,NA,NA,"UC Davis"
"50215",2018,2022,5,"UC Davis"
"49781",2019,2021,3,"USBR"
"49782",2020,2021,2,"USBR"
"49783",2018,2018,1,"USBR"
"49937",1968,2019,52,"CDFW"
"49937",1968,2019,52,"USBR"
"49954",2000,2019,20,"CDFW"
"49954",2000,2019,20,"USBR"
"50077",NA,NA,NA,"CDFW"
"50077",NA,NA,NA,"USBR"
"50138",1972,2019,48,"CDFW"
"50138",1972,2019,48,"USBR"
"50141",1950,2019,70,"CDFW"
"50141",1950,2019,70,"USBR"
"50147",1961,2019,59,"CDFW"
"50147",1961,2019,59,"USBR"
"50148",1961,2019,59,"CDFW"
"50148",1961,2019,59,"USBR"
"50151",2009,2019,11,"CDFW"
"50151",2009,2019,11,"USBR"
"50153",1983,2019,37,"CDFW"
"50153",1983,2019,37,"USBR"
"50164",NA,NA,NA,"CDFW"
"50164",NA,NA,NA,"USBR"
"50174",NA,NA,NA,"CDFW"
"50174",NA,NA,NA,"USBR"
"50208",1989,2019,31,"CDFW"
"50208",1989,2019,31,"USBR"
"50210",NA,NA,NA,"USBR"
"50214",2021,2021,1,"CDFW"
"50214",2021,2021,1,"USBR"
"50215",2018,2022,5,"USBR"
"50211",2020,2021,2,"USBR"
"50211",2020,2021,2,"UC Davis"
"50216",2019,2025,7,"USBR"
"50216",2019,2025,7,"UC Davis"
"49782",2020,2021,2,"DWR"
"49783",2018,2018,1,"DWR"
"49821",2018,2021,4,"CDFW"
"49821",2018,2021,4,"DWR"
"49954",2000,2019,20,"DWR"
"50084",1950,2019,70,"CDFW"
"50100",2003,2018,16,"CDFW"
"50100",2003,2018,16,"DWR"
"50118",1964,2019,56,"CDFW"
"50118",1964,2019,56,"DWR"
"50138",1972,2019,48,"DWR"
"50149",1998,2019,22,"CDFW"
"50149",1998,2019,22,"DWR"
"50151",2009,2019,11,"DWR"
"50160",NA,NA,NA,"CDFW"
"50160",NA,NA,NA,"DWR"
"50161",1988,2019,32,"CDFW"
"50161",1988,2019,32,"DWR"
"50162",1969,2019,51,"CDFW"
"50162",1969,2019,51,"DWR"
"50193",1956,2019,64,"CDFW"
"50193",1956,2019,64,"DWR"
"49924",2017,2019,3,"DWR"
"49924",2017,2019,3,"USBR"
"49944",1996,2019,24,"DWR"
"49944",1996,2019,24,"USBR"
"49949",1996,2019,24,"DWR"
"49949",1996,2019,24,"USBR"
"49950",NA,NA,NA,"DWR"
"49950",NA,NA,NA,"USBR"
"49952",2001,2019,19,"DWR"
"49952",2001,2019,19,"USBR"
"50078",1950,2019,70,"DWR"
"50078",1950,2019,70,"USBR"
"50079",2011,2019,9,"DWR"
"50079",2011,2019,9,"USBR"
"50080",1960,2019,60,"DWR"
"50080",1960,2019,60,"USBR"
"50083",1997,2018,22,"DWR"
"50083",1997,2018,22,"USBR"
"50107",1976,2016,41,"USBR"
"50109",2007,2019,13,"USBR"
"50152",1983,2019,37,"DWR"
"50152",1983,2019,37,"USBR"
"50171",1969,2019,51,"DWR"
"50171",1969,2019,51,"USBR"
"50176",1972,2019,48,"USBR"
"50178",1981,2019,39,"DWR"
"50178",1981,2019,39,"USBR"
"49875",2020,2022,3,"DWR"
"49875",2020,2022,3,"UC Davis"
"50140",NA,NA,NA,"DWR"
"50140",NA,NA,NA,"UC Davis"
"50154",1969,2019,51,"DWR"
"50154",1969,2019,51,"UC Davis"
"50172",1985,2015,31,"DWR"
"50172",1985,2015,31,"UC Davis"
"49785",2007,2012,6,"CDFW"
"49785",2007,2012,6,"SFEI"
"49786",2012,2016,5,"CDFW"
"49786",2012,2016,5,"SFEI"
"50077",NA,NA,NA,"SFEI"
"50112",2008,2019,12,"CDFW"
"50112",2008,2019,12,"SFEI"
"49799",2018,2020,3,"CDFW"
"49799",2018,2020,3,"UC Berkeley"
"49878",2020,2022,3,"CDFW"
"49878",2020,2022,3,"UC Berkeley"
"49873",2020,2022,3,"NMFS"
"50084",1950,2019,70,"NMFS"
"50087",2017,2019,3,"CDFW"
"50087",2017,2019,3,"NMFS"
"50094",2000,2019,20,"CDFW"
"50094",2000,2019,20,"NMFS"
"50164",NA,NA,NA,"NMFS"
"50210",NA,NA,NA,"NMFS"
"49873",2020,2022,3,"UCSC"
"50210",NA,NA,NA,"UCSC"
"49880",2020,2022,3,"NMFS"
"49880",2020,2022,3,"UC Davis"
"49925",1950,2019,70,"CDFW"
"49925",1950,2019,70,"Central Valley Joint Ven..."
"49925",1950,2019,70,"The Nature Conservancy"
"50099",2007,2018,12,"CDFW"
"50099",2007,2018,12,"The Nature Conservancy"
"50208",1989,2019,31,"The Nature Conservancy"
"49925",1950,2019,70,"USACE"
"50084",1950,2019,70,"USACE"
"50147",1961,2019,59,"USACE"
"50164",NA,NA,NA,"USACE"
"50208",1989,2019,31,"USACE"
"49925",1950,2019,70,"USDA"
"50074",1998,2019,22,"CDFW"
"50074",1998,2019,22,"USDA"
"49925",1950,2019,70,"USFWS"
"49937",1968,2019,52,"USFWS"
"50094",2000,2019,20,"USFWS"
"50153",1983,2019,37,"USFWS"
"50207",1966,2019,54,"CDFW"
"50207",1966,2019,54,"USFWS"
"50215",2018,2022,5,"USFWS"
"49925",1950,2019,70,"USGS"
"49937",1968,2019,52,"USGS"
"50147",1961,2019,59,"USGS"
"50148",1961,2019,59,"USGS"
"50164",NA,NA,NA,"USGS"
"50174",NA,NA,NA,"USGS"
"50208",1989,2019,31,"USGS"
"50210",NA,NA,NA,"USGS"
"49925",1950,2019,70,"Point Blue Conservation..."
"49937",1968,2019,52,"Point Blue Conservation..."
"50208",1989,2019,31,"Point Blue Conservation..."
"49923",1989,2019,31,"Central Valley Joint Ven..."
"49923",1989,2019,31,"USFWS"
"49923",1989,2019,31,"Point Blue Conservation..."
"49951",1983,2019,37,"The Nature Conservancy"
"49951",1983,2019,37,"USFWS"
"50175",2002,2018,17,"The Nature Conservancy"
"50175",2002,2018,17,"USGS"
"50175",2002,2018,17,"Point Blue Conservation..."
"50156",2016,2019,4,"USACE"
"50156",2016,2019,4,"USFWS"
"50176",1972,2019,48,"USACE"
"50156",2016,2019,4,"USGS"
"50158",1982,2019,38,"USACE"
"50158",1982,2019,38,"USGS"
"50171",1969,2019,51,"USACE"
"50171",1969,2019,51,"USGS"
"50176",1972,2019,48,"USGS"
"50198",1988,2019,32,"USACE"
"50198",1988,2019,32,"USGS"
"50187",1950,2019,70,"USDA"
"50187",1950,2019,70,"USFWS"
"50187",1950,2019,70,"USGS"
"49941",1975,2019,45,"USFWS"
"49941",1975,2019,45,"USGS"
"50113",NA,NA,NA,"USFWS"
"50113",NA,NA,NA,"USGS"
"49937",1968,2019,52,"BLM"
"49937",1968,2019,52,"DoD"
"50139",2008,2016,9,"BLM"
"50139",2008,2016,9,"DoD"
"49941",1975,2019,45,"BLM"
"50187",1950,2019,70,"USBR"
"50213",2021,NA,NA,"USBR"
"50213",2021,NA,NA,"USFWS"
"49950",NA,NA,NA,"USGS"
"50083",1997,2018,22,"USGS"
"50108",1995,2019,25,"USBR"
"50108",1995,2019,25,"USGS"
"50074",1998,2019,22,"NASA"
"50074",1998,2019,22,"PARKS"
"50118",1964,2019,56,"PARKS"
"50173",1993,2019,27,"PARKS"
"50173",1993,2019,27,"USDA"
"49924",2017,2019,3,"SFEI"
"49950",NA,NA,NA,"SFEI"
"50084",1950,2019,70,"CalEPA"
"50084",1950,2019,70,"SWRCB"
"50112",2008,2019,12,"SWRCB"
"50145",1957,2019,63,"SWRCB"
"50147",1961,2019,59,"SWRCB"
"50148",1961,2019,59,"SWRCB"
"50164",NA,NA,NA,"SWRCB"
"50084",1950,2019,70,"Delta Stewardship Counci..."
"50210",NA,NA,NA,"Delta Stewardship Counci..."
"50084",1950,2019,70,"USEPA"
"50147",1961,2019,59,"USEPA"
"50148",1961,2019,59,"USEPA"
"50164",NA,NA,NA,"USEPA"
"50084",1950,2019,70,"East Bay Municipal Utili..."
"50116",1991,2019,29,"CDFW"
"50116",1991,2019,29,"East Bay Municipal Utili..."
"50141",1950,2019,70,"East Bay Municipal Utili..."
"49924",2017,2019,3,"SWRCB"
"49952",2001,2019,19,"SWRCB"
"50126",1988,2012,25,"DWR"
"50126",1988,2012,25,"SWRCB"
"50140",NA,NA,NA,"SWRCB"
"50176",1972,2019,48,"SWRCB"
"50107",1976,2016,41,"NMFS"
"50109",2007,2019,13,"NMFS"
"50176",1972,2019,48,"NMFS"
"50096",2015,2019,5,"DWR"
"50096",2015,2019,5,"USACE"
"50097",2015,2019,5,"DWR"
"50097",2015,2019,5,"USACE"
"50158",1982,2019,38,"DWR"
"50198",1988,2019,32,"DWR"
"50199",2011,2019,9,"DWR"
"50199",2011,2019,9,"USACE"
"50176",1972,2019,48,"USEPA"
"50144",1976,2019,44,"SWRCB"
"50144",1976,2019,44,"USEPA"
"50180",1998,2019,22,"SWRCB"
"50180",1998,2019,22,"USEPA"
"49923",1989,2019,31,"SWRCB"
"49941",1975,2019,45,"USEPA"
"50081",1950,2019,70,"USEPA"
"50081",1950,2019,70,"USFWS"
"50187",1950,2019,70,"USEPA"
"50094",2000,2019,20,"California State Coastal..."
"50087",2017,2019,3,"PSMFC"
"50094",2000,2019,20,"PSMFC"
"50137",1979,2019,41,"CDFW"
"50137",1979,2019,41,"PSMFC"
"50142",1959,2019,61,"CDFW"
"50142",1959,2019,61,"PSMFC"
"50214",2021,2021,1,"PSMFC"
"50112",2008,2019,12,"OEHHA"
"50112",2008,2019,12,"SCCWRP"
"50135",2009,2019,11,"CDFW"
"50135",2009,2019,11,"SCCWRP"
"49923",1989,2019,31,"SFEI"
"50118",1964,2019,56,"CDFA"
"50118",1964,2019,56,"DPR"
"50145",1957,2019,63,"DPR"
"50081",1950,2019,70,"CDFA"
"50081",1950,2019,70,"DPR"
"50140",NA,NA,NA,"DPR"
"50135",2009,2019,11,"CSU"
"50135",2009,2019,11,"MLML"
"50137",1979,2019,41,"Western Ecosystems Techn..."
"50141",1950,2019,70,"Fishery Foundation of Ca..."
"50141",1950,2019,70,"Yuba River Management Te..."
"49942",NA,NA,NA,"CDFW"
"49942",NA,NA,NA,"NOAA"
"50143",1980,2019,40,"CDFW"
"50143",1980,2019,40,"NOAA"
"50147",1961,2019,59,"NOAA"
"50148",1961,2019,59,"NOAA"
"50145",1957,2019,63,"SMC"
"50180",1998,2019,22,"DPR"
"50083",1997,2018,22,"NOAA"
"50158",1982,2019,38,"NOAA"
"50171",1969,2019,51,"NOAA"
"50076",NA,NA,NA,"DWR"
"50076",NA,NA,NA,"USGS"
"50128",2003,2019,17,"DWR"
"50128",2003,2019,17,"USGS"
"50140",NA,NA,NA,"USGS"
"50144",1976,2019,44,"NOAA"
"50180",1998,2019,22,"USGS"
"50187",1950,2019,70,"NOAA"
"49938",NA,NA,NA,"NOAA"
"49938",NA,NA,NA,"USGS"
"50098",1964,2019,56,"USEPA"
"50098",1964,2019,56,"USGS"
"50100",2003,2018,16,"CNRA"
"50208",1989,2019,31,"CNRA"
"50208",1989,2019,31,"Ducks Unlimited"
"49809",2017,2021,5,"Delta Stewardship Counci..."
"49809",2017,2021,5,"USGS"
"49857",2019,2022,4,"USGS"
"49857",2019,2022,4,"UC Davis"
"49868",2019,2021,3,"USGS"
"49868",2019,2021,3,"UC Davis"
"49872",2020,2022,3,"USGS"
"49872",2020,2022,3,"UC Davis"
"49879",2020,2022,3,"USGS"
"49879",2020,2022,3,"UC Davis"
"49805",2018,2020,3,"USGS"
"49805",2018,2020,3,"UCSC"
"49882",2020,2022,3,"USGS"
"49882",2020,2022,3,"UCSC"
"50212",2021,NA,NA,"PSMFC"
"50212",2021,NA,NA,"USBR"
"50082",2007,2019,13,"DPR"
"50082",2007,2019,13,"USEPA"
"50204",NA,NA,NA,"CALFIRE"
"50204",NA,NA,NA,"UC Berkeley"
"50204",NA,NA,NA,"DWR"
"50102",2003,2018,16,"PARKS"
"50102",2003,2018,16,"BCDC"
"50102",2003,2018,16,"SFSU"
"50102",2003,2018,16,"Solano Land Trust"
"50102",2003,2018,16,"NOAA"
"50173",1993,2019,27,"Sacramento-San Joaquin D..."
"50173",1993,2019,27,"UC Davis"
"49816",2016,2018,3,"DPR"
"49816",2016,2018,3,"USGS"
"49816",2016,2018,3,"UC Riverside"
"50140",NA,NA,NA,"Lawrence Livermore Natio..."
"50197",1980,2019,40,"CDPH"
"50197",1980,2019,40,"USGS"
"50197",1980,2019,40,"DOC"
"50194",1991,2019,29,"DOC"
"50194",1991,2019,29,"USGS"
"50195",1955,2019,65,"DOC"
"50195",1955,2019,65,"USGS"
"49862",2019,2022,4,"DWR"
"49862",2019,2022,4,"Michigan State Universit..."
"49950",NA,NA,NA,"Regional San"
"49779",2019,2023,5,"SFEI"
"49779",2019,2023,5,"USGS"
"49787",2016,2020,5,"SFEI"
"49787",2016,2020,5,"USGS"
"49805",2018,2020,3,"SFEI"
"49809",2017,2021,5,"SFEI"
"49857",2019,2022,4,"SFEI"
"50156",2016,2019,4,"SFEI"
"50177",1993,2019,27,"SFEI"
"50177",1993,2019,27,"USGS"
"50192",1950,2019,70,"SFEI"
"50192",1950,2019,70,"USGS"
"50076",NA,NA,NA,"CCWD"
"50107",1976,2016,41,"DFG"
"50109",2007,2019,13,"DFG"
"50161",1988,2019,32,"DFG"
"50162",1969,2019,51,"DFG"
"50176",1972,2019,48,"DFG"
"50126",1988,2012,25,"Central Valley RWQCB"
"50128",2003,2019,17,"California Rice Commissi..."
"50090",1994,2019,26,"CDFW"
"50090",1994,2019,26,"DFG"
"50198",1988,2019,32,"NASA"
"50175",2002,2018,17,"NASA"
"50199",2011,2019,9,"UCSD"
"50188",NA,NA,NA,"Caltech"
"50188",NA,NA,NA,"CWU"
"50188",NA,NA,NA,"LBNL"
"50188",NA,NA,NA,"UW"
"50188",NA,NA,NA,"USGS"
"49803",2018,2020,3,"USGS"
"49803",2018,2020,3,"UW"
"50130",2016,2019,4,"California Institute of..."
"50130",2016,2019,4,"NASA"
"50175",2002,2018,17,"CALCC"
"50175",2002,2018,17,"Southwest Climate Adapta..."
"50105",1979,2019,41,"California State Board o..."
"50105",1979,2019,41,"SWRCB"
"49942",NA,NA,NA,"CSLC"
"49923",1989,2019,31,"Sacramento-San Joaquin D..."
"50117",1995,2019,25,"SWRCB"
"50117",1995,2019,25,"California Water Board -..."
"50165",2003,2019,17,"PARKS"
"50165",2003,2019,17,"SWRCB"
"50096",2015,2019,5,"CVFPB"
"52581",2021,2024,4,"Chapman University"
"52581",2021,2024,4,"Santa Clara University"
"52581",2021,2024,4,"Utah State University"
"52581",2021,2024,4,"Purdue University"
"52581",2021,2024,4,"Suisun Resource Conserva..."
"49872",2020,2022,3,"Suisun Resource Conserva..."
"49872",2020,2022,3,"Utah State University"
"49791",2019,2020,2,"CAMT"
"49791",2019,2020,2,"Delta Conservancy"
"49791",2019,2020,2,"SFEI"
"49790",2020,2021,2,"Conservation Farms and R..."
"49790",2020,2021,2,"Hydrofocus Inc."
"49790",2020,2021,2,"The Nature Conservancy"
"49790",2020,2021,2,"UC Merced"
"49790",2020,2021,2,"SFEI"
"49779",2019,2023,5,"Hydrofocus Inc."
"49894",2018,NA,NA,"Cramer Fish Sciences"
"49894",2018,NA,NA,"USBR"
"49784",2018,2021,4,"Delta Stewardship Counci..."
"49784",2018,2021,4,"Sacramento-San Joaquin D..."
"49788",2018,2021,4,"Delta Stewardship Counci..."
"49788",2018,2021,4,"SFEI"
"50179",1992,2019,28,"DRI"
"50179",1992,2019,28,"NOAA"
"50158",1982,2019,38,"FESSRO"
"49779",2019,2023,5,"University of South Caro..."
"49793",2018,2020,3,"Hydrofocus Inc."
"49793",2018,2020,3,"UC Berkeley"
"49870",2019,2022,4,"LBNL"
"49870",2019,2022,4,"UC Merced"
"49872",2020,2022,3,"Manomet Inc."
"49798",2018,2020,3,"Metropolitan Water Distr..."
"49798",2018,2020,3,"UC Davis"
"49792",2016,2021,6,"MLML"
"49792",2016,2021,6,"SFEI"
"49792",2016,2021,6,"RMP"
"50106",2014,2016,3,"NASA"
"50106",2014,2016,3,"NOAA"
"50106",2014,2016,3,"USFS"
"50106",2014,2016,3,"DOEBER"
"50187",1950,2019,70,"NASS"
"50187",1950,2019,70,"U.S. Census Bureau"
"50203",NA,NA,NA,"NASS"
"50203",NA,NA,NA,"USDA"
"50187",1950,2019,70,"DOE"
"50187",1950,2019,70,"EIA"
"50187",1950,2019,70,"WSWC"
"50187",1950,2019,70,"ICWP"
"50183",1967,2019,53,"NAIP"
"50183",1967,2019,53,"USDA"
"50183",1967,2019,53,"Land IQ"
"49941",1975,2019,45,"National Audubon Society"
"49951",1983,2019,37,"National Audubon Society"
"49941",1975,2019,45,"USFS"
"50111",NA,NA,NA,"USEPA"
"50111",NA,NA,NA,"USFS"
"49951",1983,2019,37,"NSF"
"49951",1983,2019,37,"Cornell University - Lab..."
"49880",2020,2022,3,"UCSD"
"49796",2018,2020,3,"NOAA"
"49796",2018,2020,3,"UCSC"
"50191",NA,NA,NA,"National Wetlands Invent..."
"50191",NA,NA,NA,"USFWS"
"50099",2007,2018,12,"NatureServe"
"50200",2015,2019,5,"NOAA"
"50200",2015,2019,5,"Northwest Alliance for C..."
"49787",2016,2020,5,"RMA"
"49856",2019,2022,4,"RMA"
"49856",2019,2022,4,"USGS"
"49859",2019,2022,4,"RMA"
"49859",2019,2022,4,"SFSU"
"49926",1960,2019,60,"Audubon Canyon Ranch"
"49926",1960,2019,60,"San Francisco Bay Bird O..."
"49809",2017,2021,5,"SFSU"
"49881",2020,2022,3,"SFEI"
"49881",2020,2022,3,"Texas A&M"
"49881",2020,2022,3,"USEPA"
"49881",2020,2022,3,"UCSB"
"49883",2020,2022,3,"SFEI"
"49883",2020,2022,3,"Stanford University"
"50121",2007,2019,13,"SJCDWQC"
"50121",2007,2019,13,"San Joaquin County Resou..."
"50071",2014,2019,6,"DWR"
"50071",2014,2019,6,"San Joaquin Valley Drain..."
"50111",NA,NA,NA,"SMC"
"50139",2008,2016,9,"BIA"
"50139",2008,2016,9,"USDA"
"50139",2008,2016,9,"NPS"
"50157",1990,2019,30,"Pacific Flyway Council"
"50157",1990,2019,30,"USFWS"
"49806",2018,2020,3,"USGS"
"49806",2018,2020,3,"UC Merced"
"49861",2019,2022,4,"USGS"
"49861",2019,2022,4,"UBC"
"49861",2019,2022,4,"UC Berkeley"
"49861",2019,2022,4,"CSU"
"49877",2020,2022,3,"CSU"
"49877",2020,2022,3,"USGS"
"49868",2019,2021,3,"Oregon State University"
"50133",2004,2019,16,"UC Davis"
"50133",2004,2019,16,"Woodland-Davis Clean Wat..."
"49858",2019,2021,3,"UC Davis"
"49858",2019,2021,3,"UC Merced"
"49867",2019,2023,5,"UC Davis"
"49867",2019,2023,5,"University of Kansas"
"50209",2020,NA,NA,"USBR"
"50209",2020,NA,NA,"UW"
