"name","proj_name","mode","startdate","enddate","funds","n_years","sci_theme","mgmt_theme","url"
"50122","SJCDWQC Groundwater Quality Trend Monitoring",1,2008,2019,"$0",12,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50122"
"50122","SJCDWQC Groundwater Quality Trend Monitoring",1,2008,2019,"$0",12,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50122"
"50122","SJCDWQC Groundwater Quality Trend Monitoring",1,2008,2019,"$0",12,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50122"
"50122","SJCDWQC Groundwater Quality Trend Monitoring",1,2008,2019,"$0",12,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50122"
"50122","SJCDWQC Groundwater Quality Trend Monitoring",1,2008,2019,"$0",12,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50122"
"50122","SJCDWQC Groundwater Quality Trend Monitoring",1,2008,2019,"$0",12,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50122"
"49780","Monitoring and Evaluation of the North Delta Food Subsidies and Colusa Basin Drain Study",1,2020,2021,"$0",2,"Fish","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49780"
"49780","Monitoring and Evaluation of the North Delta Food Subsidies and Colusa Basin Drain Study",1,2020,2021,"$0",2,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49780"
"50084","Freeport Regional Water Project",1,1950,2019,"$0",70,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50084"
"50107","Telemetered Stream Gauge Stations [Surface Water Monitoring]",1,1976,2016,"$0",41,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50107"
"50107","Telemetered Stream Gauge Stations [Surface Water Monitoring]",1,1976,2016,"$0",41,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50107"
"50107","Telemetered Stream Gauge Stations [Surface Water Monitoring]",1,1976,2016,"$0",41,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50107"
"50107","Telemetered Stream Gauge Stations [Surface Water Monitoring]",1,1976,2016,"$0",41,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50107"
"50107","Telemetered Stream Gauge Stations [Surface Water Monitoring]",1,1976,2016,"$0",41,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50107"
"50107","Telemetered Stream Gauge Stations [Surface Water Monitoring]",1,1976,2016,"$0",41,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50107"
"50107","Telemetered Stream Gauge Stations [Surface Water Monitoring]",1,1976,2016,"$0",41,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50107"
"50107","Telemetered Stream Gauge Stations [Surface Water Monitoring]",1,1976,2016,"$0",41,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50107"
"50107","Telemetered Stream Gauge Stations [Surface Water Monitoring]",1,1976,2016,"$0",41,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50107"
"50109","Water Quality Monitoring",1,2007,2019,"$0",13,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50109"
"50109","Water Quality Monitoring",1,2007,2019,"$0",13,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50109"
"50141","Fisheries Branch Anadromous Assessment",1,1950,2019,"$0",70,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50141"
"50141","Fisheries Branch Anadromous Assessment",1,1950,2019,"$0",70,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50141"
"50147","Smelt Larva Survey",1,1961,2019,"$0",59,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50147"
"50148","Spring Kodiak Trawl Survey",1,1961,2019,"$0",59,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50148"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Environmental conditions","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Habitat changes","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Species","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Species","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50164","Yolo Bypass Fish Monitoring",1,NA,NA,"$0",NA,"Species","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50164"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50176","Continuous Monitoring of Water Quality & Suspended-Sediment Transport [Bay-Delta]",1,1972,2019,"$0",48,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50176"
"50208","Central Valley Joint Venture [CVJV]",1,1989,2019,"$0",31,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50208"
"50208","Central Valley Joint Venture [CVJV]",1,1989,2019,"$0",31,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50208"
"50208","Central Valley Joint Venture [CVJV]",1,1989,2019,"$0",31,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50208"
"50208","Central Valley Joint Venture [CVJV]",1,1989,2019,"$0",31,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50208"
"50208","Central Valley Joint Venture [CVJV]",1,1989,2019,"$0",31,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50208"
"50208","Central Valley Joint Venture [CVJV]",1,1989,2019,"$0",31,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50208"
"50210","SAIL [Coordinated Enhanced Acoustic Telemetry Program]",1,NA,NA,"$0",NA,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50210"
"49865","Evaluating Juvenile Salmonid Behavioral Responses to Hydrodynamic Conditions in the Sacramento-San Joaquin Delta",1,2019,2022,"$445,921",4,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49865"
"49860","Next Generation Multi-Hazard Levee Risk Assessment",1,2019,2022,"$931,104",4,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49860"
"49860","Next Generation Multi-Hazard Levee Risk Assessment",1,2019,2022,"$931,104",4,"Land use and human activities","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49860"
"50091","Waterborne Commerce of the United States [WCUS] Monitoring",1,NA,NA,"$0",NA,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50091"
"50170","Vegetation Classification and Mapping Program [VegCAMP]",1,NA,NA,"$0",NA,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50170"
"50170","Vegetation Classification and Mapping Program [VegCAMP]",1,NA,NA,"$0",NA,"Environmental conditions","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50170"
"50170","Vegetation Classification and Mapping Program [VegCAMP]",1,NA,NA,"$0",NA,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50170"
"50170","Vegetation Classification and Mapping Program [VegCAMP]",1,NA,NA,"$0",NA,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50170"
"50170","Vegetation Classification and Mapping Program [VegCAMP]",1,NA,NA,"$0",NA,"Habitat changes","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50170"
"50170","Vegetation Classification and Mapping Program [VegCAMP]",1,NA,NA,"$0",NA,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50170"
"50170","Vegetation Classification and Mapping Program [VegCAMP]",1,NA,NA,"$0",NA,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50170"
"50170","Vegetation Classification and Mapping Program [VegCAMP]",1,NA,NA,"$0",NA,"Land use and human activities","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50170"
"50170","Vegetation Classification and Mapping Program [VegCAMP]",1,NA,NA,"$0",NA,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50170"
"50182","Farmland Mapping & Monitoring Program [FMMP]",1,1978,2019,"$0",42,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50182"
"50182","Farmland Mapping & Monitoring Program [FMMP]",1,1978,2019,"$0",42,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50182"
"50182","Farmland Mapping & Monitoring Program [FMMP]",1,1978,2019,"$0",42,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50182"
"50182","Farmland Mapping & Monitoring Program [FMMP]",1,1978,2019,"$0",42,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50182"
"50182","Farmland Mapping & Monitoring Program [FMMP]",1,1978,2019,"$0",42,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50182"
"50182","Farmland Mapping & Monitoring Program [FMMP]",1,1978,2019,"$0",42,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50182"
"49781","Directed Outflow Project",1,2019,2021,"$0",3,"Fish","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49781"
"49781","Directed Outflow Project",1,2019,2021,"$0",3,"Fish","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49781"
"50215","Directed Outflow Project [DOP] - Paired Habitat Sampling",1,2018,2022,"$0",5,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50215"
"50215","Directed Outflow Project [DOP] - Paired Habitat Sampling",1,2018,2022,"$0",5,"Hydrology and hydrodynamics","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50215"
"49782","Monitoring and Assessment of Suisun Marsh Salinity Control Gates Action",1,2020,2021,"$0",2,"Fish","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49782"
"49782","Monitoring and Assessment of Suisun Marsh Salinity Control Gates Action",1,2020,2021,"$0",2,"Fish","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49782"
"49782","Monitoring and Assessment of Suisun Marsh Salinity Control Gates Action",1,2020,2021,"$0",2,"Fish","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49782"
"49782","Monitoring and Assessment of Suisun Marsh Salinity Control Gates Action",1,2020,2021,"$0",2,"Water quality","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49782"
"49782","Monitoring and Assessment of Suisun Marsh Salinity Control Gates Action",1,2020,2021,"$0",2,"Water quality","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49782"
"49782","Monitoring and Assessment of Suisun Marsh Salinity Control Gates Action",1,2020,2021,"$0",2,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49782"
"49783","Suisun Marsh Salinity Control Gates Action Pilot Study",1,2018,2018,"$0",1,"Fish","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49783"
"49783","Suisun Marsh Salinity Control Gates Action Pilot Study",1,2018,2018,"$0",1,"Fish","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49783"
"49783","Suisun Marsh Salinity Control Gates Action Pilot Study",1,2018,2018,"$0",1,"Fish","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49783"
"49783","Suisun Marsh Salinity Control Gates Action Pilot Study",1,2018,2018,"$0",1,"Water quality","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49783"
"49783","Suisun Marsh Salinity Control Gates Action Pilot Study",1,2018,2018,"$0",1,"Water quality","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49783"
"49783","Suisun Marsh Salinity Control Gates Action Pilot Study",1,2018,2018,"$0",1,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49783"
"49797","Investigation of the resilience of the salt marsh harvest mouse and best management practices in response to climate change",1,2018,2020,"$229,258",3,"Mammals","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49797"
"49807","Defining habitat quality for young-of-year longfin smelt: Historical otolith-based reconstructions of growth and salinity history in relation to geography, climate, and outflow",1,2018,2020,"$206,471",3,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49807"
"49812","Hydrodynamic Influences on the Food Webs of Restoring Tidal Wetlands",1,2016,NA,"$867,235",NA,"Hydrology and hydrodynamics","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49812"
"49873","Risk of fish predation within and across tidal wetland complexes",1,2020,2022,"$129,762",3,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49873"
"50093","Lower Sacramento River Green Sturgeon Telemetry Monitoring",1,1998,2018,"$0",21,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50093"
"50145","Stream Pollution Trends Monitoring Program [SPOT]",1,1957,2019,"$0",63,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50145"
"50145","Stream Pollution Trends Monitoring Program [SPOT]",1,1957,2019,"$0",63,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50145"
"50145","Stream Pollution Trends Monitoring Program [SPOT]",1,1957,2019,"$0",63,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50145"
"50145","Stream Pollution Trends Monitoring Program [SPOT]",1,1957,2019,"$0",63,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50145"
"49937","California Partners In Flight [CalPIF]",1,1968,2019,"$0",52,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49937"
"49937","California Partners In Flight [CalPIF]",1,1968,2019,"$0",52,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49937"
"49954","20-mm Survey [Delta Smelt distribution monitoring]",1,2000,2019,"$0",20,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49954"
"49954","20-mm Survey [Delta Smelt distribution monitoring]",1,2000,2019,"$0",20,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49954"
"50077","Grasslands Bypass Project Monitoring",1,NA,NA,"$0",NA,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50077"
"50077","Grasslands Bypass Project Monitoring",1,NA,NA,"$0",NA,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50077"
"50138","San Francisco Bay Study",1,1972,2019,"$0",48,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50138"
"50151","Summer Townet Survey",1,2009,2019,"$0",11,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50151"
"50151","Summer Townet Survey",1,2009,2019,"$0",11,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50151"
"50151","Summer Townet Survey",1,2009,2019,"$0",11,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50151"
"50151","Summer Townet Survey",1,2009,2019,"$0",11,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50151"
"50151","Summer Townet Survey",1,2009,2019,"$0",11,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50151"
"50151","Summer Townet Survey",1,2009,2019,"$0",11,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50151"
"50153","Delta Juvenile Fish Monitoring Program [DJFMP]",1,1983,2019,"$0",37,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50153"
"50153","Delta Juvenile Fish Monitoring Program [DJFMP]",1,1983,2019,"$0",37,"Environmental conditions","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50153"
"50153","Delta Juvenile Fish Monitoring Program [DJFMP]",1,1983,2019,"$0",37,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50153"
"50153","Delta Juvenile Fish Monitoring Program [DJFMP]",1,1983,2019,"$0",37,"Habitat changes","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50153"
"50153","Delta Juvenile Fish Monitoring Program [DJFMP]",1,1983,2019,"$0",37,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50153"
"50153","Delta Juvenile Fish Monitoring Program [DJFMP]",1,1983,2019,"$0",37,"Species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50153"
"50174","Invasive Species Program",1,NA,NA,"$0",NA,"Habitat changes","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50174"
"50174","Invasive Species Program",1,NA,NA,"$0",NA,"Species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50174"
"50214","Sacramento River Basin Salmonid Monitoring with Pacific States",1,2021,2021,"$0",1,"Fish","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50214"
"50211","Food Temperature Optimization Model for CVP",1,2020,2021,"$0",2,"Nutrients, energy and food web","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50211"
"50216","FCCL Conservation Hatchery Operation for Delta Smelt Refuge Population Maintenance and Research Support",1,2019,2025,"$0",7,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50216"
"49821","Juvenile salmon distribution, abundance, and growth in restored and relict Delta marsh habitats",1,2018,2021,"$1,036,412",4,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49821"
"50100","Drought Stressor Monitoring",1,2003,2018,"$0",16,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50100"
