"name","proj_name","mode","startdate","enddate","funds","n_years","sci_theme","mgmt_theme","url"
"50118","Aquatic Invasive Species Program [CDFW]",1,1964,2019,"$0",56,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50118"
"50118","Aquatic Invasive Species Program [CDFW]",1,1964,2019,"$0",56,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50118"
"50118","Aquatic Invasive Species Program [CDFW]",1,1964,2019,"$0",56,"Habitat changes","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50118"
"50118","Aquatic Invasive Species Program [CDFW]",1,1964,2019,"$0",56,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50118"
"50118","Aquatic Invasive Species Program [CDFW]",1,1964,2019,"$0",56,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50118"
"50118","Aquatic Invasive Species Program [CDFW]",1,1964,2019,"$0",56,"Land use and human activities","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50118"
"50118","Aquatic Invasive Species Program [CDFW]",1,1964,2019,"$0",56,"Species","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50118"
"50118","Aquatic Invasive Species Program [CDFW]",1,1964,2019,"$0",56,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50118"
"50118","Aquatic Invasive Species Program [CDFW]",1,1964,2019,"$0",56,"Species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50118"
"50149","Striped Bass Study",1,1998,2019,"$0",22,"Environmental conditions","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50149"
"50149","Striped Bass Study",1,1998,2019,"$0",22,"Habitat changes","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50149"
"50149","Striped Bass Study",1,1998,2019,"$0",22,"Species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50149"
"50160","Feather River Hatchery/ Oroville Facility Fishery Studies",1,NA,NA,"$0",NA,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50160"
"50161","Recreational Freshwater Fishing Licenses",1,1988,2019,"$0",32,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50161"
"50161","Recreational Freshwater Fishing Licenses",1,1988,2019,"$0",32,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50161"
"50162","Hunting Licenses [waterfowl]",1,1969,2019,"$0",51,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50162"
"50162","Hunting Licenses [waterfowl]",1,1969,2019,"$0",51,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50162"
"50162","Hunting Licenses [waterfowl]",1,1969,2019,"$0",51,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50162"
"50162","Hunting Licenses [waterfowl]",1,1969,2019,"$0",51,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50162"
"50162","Hunting Licenses [waterfowl]",1,1969,2019,"$0",51,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50162"
"50162","Hunting Licenses [waterfowl]",1,1969,2019,"$0",51,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50162"
"50193","Fish Restoration Program Monitoring",1,1956,2019,"$0",64,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50193"
"50193","Fish Restoration Program Monitoring",1,1956,2019,"$0",64,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50193"
"50193","Fish Restoration Program Monitoring",1,1956,2019,"$0",64,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50193"
"49924","Delta Regional Monitoring Program",1,2017,2019,"$0",3,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/49924"
"49944","Central Valley Project - Reservoir Monitoring",1,1996,2019,"$0",24,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/49944"
"49944","Central Valley Project - Reservoir Monitoring",1,1996,2019,"$0",24,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/49944"
"49944","Central Valley Project - Reservoir Monitoring",1,1996,2019,"$0",24,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/49944"
"49949","State Water Project - Reservoir Monitoring",1,1996,2019,"$0",24,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/49949"
"49949","State Water Project - Reservoir Monitoring",1,1996,2019,"$0",24,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/49949"
"49949","State Water Project - Reservoir Monitoring",1,1996,2019,"$0",24,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/49949"
"49950","Water Quality Data for California",1,NA,NA,"$0",NA,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49950"
"49952","Discrete dissolved oxygen monitoring in the Stockton Deep Water Ship Channel",1,2001,2019,"$0",19,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49952"
"49952","Discrete dissolved oxygen monitoring in the Stockton Deep Water Ship Channel",1,2001,2019,"$0",19,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49952"
"49952","Discrete dissolved oxygen monitoring in the Stockton Deep Water Ship Channel",1,2001,2019,"$0",19,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49952"
"49952","Discrete dissolved oxygen monitoring in the Stockton Deep Water Ship Channel",1,2001,2019,"$0",19,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49952"
"50078","Central Valley Project",1,1950,2019,"$0",70,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50078"
"50078","Central Valley Project",1,1950,2019,"$0",70,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50078"
"50078","Central Valley Project",1,1950,2019,"$0",70,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50078"
"50078","Central Valley Project",1,1950,2019,"$0",70,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50078"
"50079","Benthic Organism Study",1,2011,2019,"$0",9,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50079"
"50079","Benthic Organism Study",1,2011,2019,"$0",9,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50079"
"50079","Benthic Organism Study",1,2011,2019,"$0",9,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50079"
"50079","Benthic Organism Study",1,2011,2019,"$0",9,"Species","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50079"
"50080","State Water Project",1,1960,2019,"$0",60,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50080"
"50080","State Water Project",1,1960,2019,"$0",60,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50080"
"50080","State Water Project",1,1960,2019,"$0",60,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50080"
"50080","State Water Project",1,1960,2019,"$0",60,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50080"
"50080","State Water Project",1,1960,2019,"$0",60,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50080"
"50080","State Water Project",1,1960,2019,"$0",60,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50080"
"50083","San Francisco Bay Bathymetry",1,1997,2018,"$0",22,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50083"
"50083","San Francisco Bay Bathymetry",1,1997,2018,"$0",22,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50083"
"50083","San Francisco Bay Bathymetry",1,1997,2018,"$0",22,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50083"
"50083","San Francisco Bay Bathymetry",1,1997,2018,"$0",22,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50083"
"50152","Zooplankton Study",1,1983,2019,"$0",37,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50152"
"50152","Zooplankton Study",1,1983,2019,"$0",37,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50152"
"50152","Zooplankton Study",1,1983,2019,"$0",37,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50152"
"50152","Zooplankton Study",1,1983,2019,"$0",37,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50152"
"50152","Zooplankton Study",1,1983,2019,"$0",37,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50152"
"50152","Zooplankton Study",1,1983,2019,"$0",37,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50152"
"50152","Zooplankton Study",1,1983,2019,"$0",37,"Species","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50152"
"50152","Zooplankton Study",1,1983,2019,"$0",37,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50152"
"50152","Zooplankton Study",1,1983,2019,"$0",37,"Species","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50152"
"50171","Sacramento District Water Control Data System [WCDS]",1,1969,2019,"$0",51,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50171"
"50171","Sacramento District Water Control Data System [WCDS]",1,1969,2019,"$0",51,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50171"
"50171","Sacramento District Water Control Data System [WCDS]",1,1969,2019,"$0",51,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50171"
"50171","Sacramento District Water Control Data System [WCDS]",1,1969,2019,"$0",51,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50171"
"50171","Sacramento District Water Control Data System [WCDS]",1,1969,2019,"$0",51,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50171"
"50171","Sacramento District Water Control Data System [WCDS]",1,1969,2019,"$0",51,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50171"
"50178","Suisun Marsh Monitoring Program",1,1981,2019,"$0",39,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50178"
"50178","Suisun Marsh Monitoring Program",1,1981,2019,"$0",39,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50178"
"50178","Suisun Marsh Monitoring Program",1,1981,2019,"$0",39,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50178"
"50178","Suisun Marsh Monitoring Program",1,1981,2019,"$0",39,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50178"
"49875","Phytoplankton and cyanobacteria growth and response to stressors",1,2020,2022,"$149,342",3,"Food webs","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49875"
"50140","Groundwater Ambient Monitoring and Assessment Program [GAMA]",1,NA,NA,"$0",NA,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50140"
"50140","Groundwater Ambient Monitoring and Assessment Program [GAMA]",1,NA,NA,"$0",NA,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50140"
"50140","Groundwater Ambient Monitoring and Assessment Program [GAMA]",1,NA,NA,"$0",NA,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50140"
"50140","Groundwater Ambient Monitoring and Assessment Program [GAMA]",1,NA,NA,"$0",NA,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50140"
"50154","Suisun Marsh Fish Study",1,1969,2019,"$0",51,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50154"
"50172","California Irrigation Management Information System [CIMIS]",1,1985,2015,"$0",31,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50172"
"50172","California Irrigation Management Information System [CIMIS]",1,1985,2015,"$0",31,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50172"
"49785","Delta Historical Ecology",1,2007,2012,"$350,000",6,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49785"
"49785","Delta Historical Ecology",1,2007,2012,"$350,000",6,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49785"
"49786","Delta Landscapes Project",1,2012,2016,"$875,000",5,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49786"
"49786","Delta Landscapes Project",1,2012,2016,"$875,000",5,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49786"
"49786","Delta Landscapes Project",1,2012,2016,"$875,000",5,"Fish","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49786"
"49786","Delta Landscapes Project",1,2012,2016,"$875,000",5,"Riparian habitats","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49786"
"49786","Delta Landscapes Project",1,2012,2016,"$875,000",5,"Tidal wetlands","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49786"
"49786","Delta Landscapes Project",1,2012,2016,"$875,000",5,"Channelized habitats","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49786"
"49786","Delta Landscapes Project",1,2012,2016,"$875,000",5,"Floodplain","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49786"
"49786","Delta Landscapes Project",1,2012,2016,"$875,000",5,"Terrestrial habitats","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49786"
"50112","Bioaccumulation Monitoring Program",1,2008,2019,"$0",12,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50112"
"50112","Bioaccumulation Monitoring Program",1,2008,2019,"$0",12,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50112"
"50112","Bioaccumulation Monitoring Program",1,2008,2019,"$0",12,"Species","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50112"
"49799","Effect of temperature and salinity on physiological performance and growth of longfin smelt: Developing a captive culture for a threatened species in the Sacramento- San Joaquin Delta",1,2018,2020,"$123,760",3,"Fish","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49799"
"49799","Effect of temperature and salinity on physiological performance and growth of longfin smelt: Developing a captive culture for a threatened species in the Sacramento- San Joaquin Delta",1,2018,2020,"$123,760",3,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49799"
"49799","Effect of temperature and salinity on physiological performance and growth of longfin smelt: Developing a captive culture for a threatened species in the Sacramento- San Joaquin Delta",1,2018,2020,"$123,760",3,"Water quality","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49799"
"49799","Effect of temperature and salinity on physiological performance and growth of longfin smelt: Developing a captive culture for a threatened species in the Sacramento- San Joaquin Delta",1,2018,2020,"$123,760",3,"Water quality","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49799"
"49878","Estuarine fish community responses to climate, flow, and habitat",1,2020,2022,"$192,470",3,"Weather and climate","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49878"
"49878","Estuarine fish community responses to climate, flow, and habitat",1,2020,2022,"$192,470",3,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49878"
"49878","Estuarine fish community responses to climate, flow, and habitat",1,2020,2022,"$192,470",3,"Hydrology and hydrodynamics","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49878"
"50087","California Recreational Fisheries Survey [CRFS]",1,2017,2019,"$0",3,"Land use and human activities","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50087"
"50087","California Recreational Fisheries Survey [CRFS]",1,2017,2019,"$0",3,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50087"
"50094","California Fish Passage Assessment Database [PAD]",1,2000,2019,"$0",20,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50094"
"49880","The effect of temperature on predation of juvenile salmonids",1,2020,2022,"$123,868",3,"Fish","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49880"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Species","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"49925","Pacific Flyway Shorebird Survey",1,1950,2019,"$0",70,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49925"
"50099","California Natural Diversity Database [CNDDB]",1,2007,2018,"$0",12,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50099"
"50099","California Natural Diversity Database [CNDDB]",1,2007,2018,"$0",12,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50099"
"50074","Aquatic Invasive Species Programs",1,1998,2019,"$123",22,"Environmental conditions","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50074"
"50074","Aquatic Invasive Species Programs",1,1998,2019,"$123",22,"Habitat changes","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50074"
"50074","Aquatic Invasive Species Programs",1,1998,2019,"$123",22,"Species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50074"
"50207","Mid-Winter Waterfowl Survey [MWS]",1,1966,2019,"$0",54,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50207"
"50207","Mid-Winter Waterfowl Survey [MWS]",1,1966,2019,"$0",54,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50207"
"50207","Mid-Winter Waterfowl Survey [MWS]",1,1966,2019,"$0",54,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50207"
"50207","Mid-Winter Waterfowl Survey [MWS]",1,1966,2019,"$0",54,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50207"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Species","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49923","San Francisco Bay Joint Venture",1,1989,2019,"$0",31,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49923"
"49951","eBird",1,1983,2019,"$0",37,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/49951"
"50175","Water Tracker",1,2002,2018,"$0",17,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50175"
"50156","California Aquatic Resource Inventory [CARI]",1,2016,2019,"$0",4,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50156"
"50158","Multibeam Delta Bathymetry Surveys",1,1982,2019,"$0",38,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50158"
