"name","proj_name","mode","startdate","enddate","funds","n_years","sci_theme","mgmt_theme","url"
"50158","Multibeam Delta Bathymetry Surveys",1,1982,2019,"$0",38,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50158"
"50198","National Strong Motion Project [NSMP]",1,1988,2019,"$0",32,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50198"
"50198","National Strong Motion Project [NSMP]",1,1988,2019,"$0",32,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50198"
"50187","National Water Use Science Project [NWUSP]",1,1950,2019,"$0",70,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50187"
"50187","National Water Use Science Project [NWUSP]",1,1950,2019,"$0",70,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50187"
"49941","North American Breeding Bird Survey [BBS]",1,1975,2019,"$0",45,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/49941"
"50113","Aquatic Invasive Species [AIS] Program",1,NA,NA,"$0",NA,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50113"
"50113","Aquatic Invasive Species [AIS] Program",1,NA,NA,"$0",NA,"Habitat changes","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50113"
"50113","Aquatic Invasive Species [AIS] Program",1,NA,NA,"$0",NA,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50113"
"50113","Aquatic Invasive Species [AIS] Program",1,NA,NA,"$0",NA,"Species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50113"
"50139","Soil Survey Geographic Database [SSURGO]",1,2008,2016,"$0",9,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50139"
"50213","Red Bluff Diversion Dam Rotary Screw Traps",1,2021,NA,"$0",NA,"Hydrology and hydrodynamics","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50213"
"50108","Groundwater Monitoring",1,1995,2019,"$0",25,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50108"
"50108","Groundwater Monitoring",1,1995,2019,"$0",25,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50108"
"50173","Delta Region Areawide Aquatic Weed Project [DRAAWP]",1,1993,2019,"$0",27,"Habitat changes","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50173"
"50173","Delta Region Areawide Aquatic Weed Project [DRAAWP]",1,1993,2019,"$0",27,"Species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/50173"
"50116","Mokelumne River Rotary Screw Trap Monitoring",1,1991,2019,"$0",29,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50116"
"50116","Mokelumne River Rotary Screw Trap Monitoring",1,1991,2019,"$0",29,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50116"
"50116","Mokelumne River Rotary Screw Trap Monitoring",1,1991,2019,"$0",29,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50116"
"50116","Mokelumne River Rotary Screw Trap Monitoring",1,1991,2019,"$0",29,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50116"
"50116","Mokelumne River Rotary Screw Trap Monitoring",1,1991,2019,"$0",29,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50116"
"50116","Mokelumne River Rotary Screw Trap Monitoring",1,1991,2019,"$0",29,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50116"
"50116","Mokelumne River Rotary Screw Trap Monitoring",1,1991,2019,"$0",29,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50116"
"50116","Mokelumne River Rotary Screw Trap Monitoring",1,1991,2019,"$0",29,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50116"
"50126","Sacramento Watershed Coordinated Monitoring Program [SWCMP]",1,1988,2012,"$0",25,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50126"
"50126","Sacramento Watershed Coordinated Monitoring Program [SWCMP]",1,1988,2012,"$0",25,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50126"
"50126","Sacramento Watershed Coordinated Monitoring Program [SWCMP]",1,1988,2012,"$0",25,"Species","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50126"
"50096","Levee Inspections",1,2015,2019,"$0",5,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50096"
"50097","Levee Waterside Erosion Surveys",1,2015,2019,"$0",5,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50097"
"50097","Levee Waterside Erosion Surveys",1,2015,2019,"$0",5,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50097"
"50097","Levee Waterside Erosion Surveys",1,2015,2019,"$0",5,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50097"
"50097","Levee Waterside Erosion Surveys",1,2015,2019,"$0",5,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50097"
"50199","Atmospheric River Reconnaissance",1,2011,2019,"$0",9,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50199"
"50199","Atmospheric River Reconnaissance",1,2011,2019,"$0",9,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50199"
"50199","Atmospheric River Reconnaissance",1,2011,2019,"$0",9,"Species","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50199"
"50199","Atmospheric River Reconnaissance",1,2011,2019,"$0",9,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50199"
"50144","Freshwater CyanoHABs Program [Blue-Green Algae Harmful Algal Blooms]",1,1976,2019,"$0",44,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50144"
"50144","Freshwater CyanoHABs Program [Blue-Green Algae Harmful Algal Blooms]",1,1976,2019,"$0",44,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50144"
"50144","Freshwater CyanoHABs Program [Blue-Green Algae Harmful Algal Blooms]",1,1976,2019,"$0",44,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50144"
"50144","Freshwater CyanoHABs Program [Blue-Green Algae Harmful Algal Blooms]",1,1976,2019,"$0",44,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50144"
"50144","Freshwater CyanoHABs Program [Blue-Green Algae Harmful Algal Blooms]",1,1976,2019,"$0",44,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50144"
"50144","Freshwater CyanoHABs Program [Blue-Green Algae Harmful Algal Blooms]",1,1976,2019,"$0",44,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50144"
"50144","Freshwater CyanoHABs Program [Blue-Green Algae Harmful Algal Blooms]",1,1976,2019,"$0",44,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50144"
"50144","Freshwater CyanoHABs Program [Blue-Green Algae Harmful Algal Blooms]",1,1976,2019,"$0",44,"Species","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50144"
"50180","Surface Water Protection Program",1,1998,2019,"$0",22,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50180"
"50180","Surface Water Protection Program",1,1998,2019,"$0",22,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50180"
"50081","Endangered Species Project",1,1950,2019,"$0",70,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50081"
"50081","Endangered Species Project",1,1950,2019,"$0",70,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50081"
"50081","Endangered Species Project",1,1950,2019,"$0",70,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50081"
"50081","Endangered Species Project",1,1950,2019,"$0",70,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50081"
"50081","Endangered Species Project",1,1950,2019,"$0",70,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50081"
"50081","Endangered Species Project",1,1950,2019,"$0",70,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50081"
"50081","Endangered Species Project",1,1950,2019,"$0",70,"Species","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50081"
"50081","Endangered Species Project",1,1950,2019,"$0",70,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50081"
"50081","Endangered Species Project",1,1950,2019,"$0",70,"Species","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50081"
"50137","Central Valley Chinook Adult Escapement Monitoring Project",1,1979,2019,"$0",41,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50137"
"50137","Central Valley Chinook Adult Escapement Monitoring Project",1,1979,2019,"$0",41,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50137"
"50142","Anadromous Fish Abundance and Trends",1,1959,2019,"$0",61,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50142"
"50135","Bioassessment Program",1,2009,2019,"$0",11,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50135"
"49942","Marine Invasive Species Program [MISP]",1,NA,NA,"$0",NA,"Species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/49942"
"49942","Marine Invasive Species Program [MISP]",1,NA,NA,"$0",NA,"Species","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49942"
"50143","Anadromous Fish Distribution",1,1980,2019,"$0",40,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50143"
"50143","Anadromous Fish Distribution",1,1980,2019,"$0",40,"Land use and human activities","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50143"
"50143","Anadromous Fish Distribution",1,1980,2019,"$0",40,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50143"
"50076","Contra Costa Water District Source Water Monitoring",1,NA,NA,"$0",NA,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50076"
"50076","Contra Costa Water District Source Water Monitoring",1,NA,NA,"$0",NA,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50076"
"50128","California Rice Commission [CA Rice] Groundwater Monitoring",1,2003,2019,"$0",17,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50128"
"50128","California Rice Commission [CA Rice] Groundwater Monitoring",1,2003,2019,"$0",17,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50128"
"50128","California Rice Commission [CA Rice] Groundwater Monitoring",1,2003,2019,"$0",17,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50128"
"50128","California Rice Commission [CA Rice] Groundwater Monitoring",1,2003,2019,"$0",17,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50128"
"50128","California Rice Commission [CA Rice] Groundwater Monitoring",1,2003,2019,"$0",17,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50128"
"50128","California Rice Commission [CA Rice] Groundwater Monitoring",1,2003,2019,"$0",17,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50128"
"49938","Central Valley Enhanced Acoustic Tagging Project",1,NA,NA,"$0",NA,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49938"
"50098","Water Quality Exchange [WQX]",1,1964,2019,"$0",56,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50098"
"49809","Operation Baseline Project 1: Conceptual Framework",1,2017,2021,"$61,000",5,"Water quality","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49809"
"49809","Operation Baseline Project 1: Conceptual Framework",1,2017,2021,"$61,000",5,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49809"
"49857","Assessing Sediment Nutrient Storage and Release in the Delta: Linking Benthic Nutrient Cycling to Resotration, Aquatic Vegetation, Phytoplankton Productivity, and Harmful Algal Blooms",1,2019,2022,"$939,215",4,"Nutrients, energy and food web","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49857"
"49857","Assessing Sediment Nutrient Storage and Release in the Delta: Linking Benthic Nutrient Cycling to Resotration, Aquatic Vegetation, Phytoplankton Productivity, and Harmful Algal Blooms",1,2019,2022,"$939,215",4,"Nutrients, energy and food web","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49857"
"49857","Assessing Sediment Nutrient Storage and Release in the Delta: Linking Benthic Nutrient Cycling to Resotration, Aquatic Vegetation, Phytoplankton Productivity, and Harmful Algal Blooms",1,2019,2022,"$939,215",4,"Sediment","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49857"
"49857","Assessing Sediment Nutrient Storage and Release in the Delta: Linking Benthic Nutrient Cycling to Resotration, Aquatic Vegetation, Phytoplankton Productivity, and Harmful Algal Blooms",1,2019,2022,"$939,215",4,"Sediment","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49857"
"49857","Assessing Sediment Nutrient Storage and Release in the Delta: Linking Benthic Nutrient Cycling to Resotration, Aquatic Vegetation, Phytoplankton Productivity, and Harmful Algal Blooms",1,2019,2022,"$939,215",4,"Water quality","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49857"
"49857","Assessing Sediment Nutrient Storage and Release in the Delta: Linking Benthic Nutrient Cycling to Resotration, Aquatic Vegetation, Phytoplankton Productivity, and Harmful Algal Blooms",1,2019,2022,"$939,215",4,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49857"
"49868","An Evaluation of Sublethal and Latent Pyrethroid Toxicity Across a Salinity Gradient in Two Delta Fish Species",1,2019,2021,"$494,663",3,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49868"
"49868","An Evaluation of Sublethal and Latent Pyrethroid Toxicity Across a Salinity Gradient in Two Delta Fish Species",1,2019,2021,"$494,663",3,"Water quality","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49868"
"49872","Consequences of Phragmites invasion for community function in Suisun Marsh",1,2020,2022,"$228,456",3,"Invasive / non-native species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/49872"
"49879","Environmental geochemistry and tidal wetland support of pelagic food webs",1,2020,2022,"$129,800",3,"Nutrients, energy and food web","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49879"
"49805","Do light, nutrient, and salinity interactions drive the bad Suisun phenomenon? A physiological assessment of biological hotspots in the San Francisco Bay-Delta",1,2018,2020,"$200,143",3,"Water quality","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49805"
"49805","Do light, nutrient, and salinity interactions drive the bad Suisun phenomenon? A physiological assessment of biological hotspots in the San Francisco Bay-Delta",1,2018,2020,"$200,143",3,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49805"
"49882","Using existing datasets to understand multi-scale changes in and controls on biogeochemistry in the SF Bay-Delta",1,2020,2022,"$221,659",3,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49882"
"50212","Pacific States Marine Fisheries Commission Coleman-Nimbus Tagging",1,2021,NA,"$0",NA,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50212"
"50082","Pesticide Use Reporting",1,2007,2019,"$0",13,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50082"
"50204","California Cooperative Snow Surveys [CCSS] program",1,NA,NA,"$0",NA,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50204"
"50204","California Cooperative Snow Surveys [CCSS] program",1,NA,NA,"$0",NA,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50204"
"50204","California Cooperative Snow Surveys [CCSS] program",1,NA,NA,"$0",NA,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50204"
"50204","California Cooperative Snow Surveys [CCSS] program",1,NA,NA,"$0",NA,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50204"
"50204","California Cooperative Snow Surveys [CCSS] program",1,NA,NA,"$0",NA,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50204"
"50204","California Cooperative Snow Surveys [CCSS] program",1,NA,NA,"$0",NA,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50204"
"50102","San Francisco Bay National Estuarine Research Reserve",1,2003,2018,"$0",16,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50102"
"49816","The effects of early hypersaline acclimation due to climate change on the toxicity of pyrethroid, an insecticide, in salmonids.",1,2016,2018,"$0",3,"Weather and climate","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49816"
"50197","Mineral Resources Program",1,1980,2019,"$0",40,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50197"
"50197","Mineral Resources Program",1,1980,2019,"$0",40,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50197"
"50197","Mineral Resources Program",1,1980,2019,"$0",40,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50197"
"50197","Mineral Resources Program",1,1980,2019,"$0",40,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50197"
"50197","Mineral Resources Program",1,1980,2019,"$0",40,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50197"
"50197","Mineral Resources Program",1,1980,2019,"$0",40,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50197"
"50197","Mineral Resources Program",1,1980,2019,"$0",40,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50197"
"50197","Mineral Resources Program",1,1980,2019,"$0",40,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50197"
"50197","Mineral Resources Program",1,1980,2019,"$0",40,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50197"
"50194","Regional Geologic Mapping Program [RGMP]",1,1991,2019,"$0",29,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50194"
"50195","Seismic Hazards Program",1,1955,2019,"$0",65,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50195"
"50195","Seismic Hazards Program",1,1955,2019,"$0",65,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50195"
"50195","Seismic Hazards Program",1,1955,2019,"$0",65,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50195"
"50195","Seismic Hazards Program",1,1955,2019,"$0",65,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50195"
"50195","Seismic Hazards Program",1,1955,2019,"$0",65,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50195"
"50195","Seismic Hazards Program",1,1955,2019,"$0",65,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50195"
"49862","An Improved Genomics Tool for Characterizing Life History Diversity and Promoting Resilience in Central Valley Chinook Salmon",1,2019,2022,"$632,909",4,"Fish","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49862"
"49862","An Improved Genomics Tool for Characterizing Life History Diversity and Promoting Resilience in Central Valley Chinook Salmon",1,2019,2022,"$632,909",4,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49862"
"49779","Delta Wetland Resilience and Blue Carbon",1,2019,2023,"$819,998",5,"Tidal wetlands","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49779"
"49779","Delta Wetland Resilience and Blue Carbon",1,2019,2023,"$819,998",5,"Tidal wetlands","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49779"
"49787","Delta Landscapes Primary Production Project",1,2016,2020,"$1,472,717",5,"Nutrients, energy and food web","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49787"
"49787","Delta Landscapes Primary Production Project",1,2016,2020,"$1,472,717",5,"Nutrients, energy and food web","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49787"
"49787","Delta Landscapes Primary Production Project",1,2016,2020,"$1,472,717",5,"Tidal wetlands","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49787"
"49787","Delta Landscapes Primary Production Project",1,2016,2020,"$1,472,717",5,"Tidal wetlands","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49787"
"49787","Delta Landscapes Primary Production Project",1,2016,2020,"$1,472,717",5,"Floodplain","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49787"
"49787","Delta Landscapes Primary Production Project",1,2016,2020,"$1,472,717",5,"Floodplain","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49787"
"49787","Delta Landscapes Primary Production Project",1,2016,2020,"$1,472,717",5,"Channelized habitats","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49787"
"49787","Delta Landscapes Primary Production Project",1,2016,2020,"$1,472,717",5,"Channelized habitats","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49787"
"50177","Water Quality of San Francisco Bay",1,1993,2019,"$0",27,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50177"
"50177","Water Quality of San Francisco Bay",1,1993,2019,"$0",27,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50177"
"50177","Water Quality of San Francisco Bay",1,1993,2019,"$0",27,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50177"
"50177","Water Quality of San Francisco Bay",1,1993,2019,"$0",27,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50177"
"50177","Water Quality of San Francisco Bay",1,1993,2019,"$0",27,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50177"
"50177","Water Quality of San Francisco Bay",1,1993,2019,"$0",27,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50177"
"50192","Regional Monitoring Program for Water Quality in San Francisco Bay",1,1950,2019,"$0",70,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50192"
