"name","proj_name","mode","startdate","enddate","funds","n_years","sci_theme","mgmt_theme","url"
"50192","Regional Monitoring Program for Water Quality in San Francisco Bay",1,1950,2019,"$0",70,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50192"
"50090","Fall Midwater Trawl Survey [FMWT]",1,1994,2019,"$0",26,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50090"
"50090","Fall Midwater Trawl Survey [FMWT]",1,1994,2019,"$0",26,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50090"
"50188","Berkeley Seismology Lab Geophysical Networks",1,NA,NA,"$0",NA,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50188"
"50188","Berkeley Seismology Lab Geophysical Networks",1,NA,NA,"$0",NA,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50188"
"49803","Reevaluating ecosystem functioning and carbon storage potential of a coastal wetland through integration of lateral and vertical carbon flux estimates",1,2018,2020,"$229,876",3,"Hydrology and hydrodynamics","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49803"
"49803","Reevaluating ecosystem functioning and carbon storage potential of a coastal wetland through integration of lateral and vertical carbon flux estimates",1,2018,2020,"$229,876",3,"Hydrology and hydrodynamics","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49803"
"50130","Ecosystem Spaceborne Thermal Radiometer Experiment on International Space Station [ECOSTRESS]",1,2016,2019,"$0",4,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50130"
"50130","Ecosystem Spaceborne Thermal Radiometer Experiment on International Space Station [ECOSTRESS]",1,2016,2019,"$0",4,"Habitat changes","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50130"
"50130","Ecosystem Spaceborne Thermal Radiometer Experiment on International Space Station [ECOSTRESS]",1,2016,2019,"$0",4,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50130"
"50105","Electronic Water Rights Information Management System [eWRIMS]",1,1979,2019,"$0",41,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50105"
"50117","Beneficial Use Assessment",1,1995,2019,"$0",25,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50117"
"50117","Beneficial Use Assessment",1,1995,2019,"$0",25,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50117"
"50117","Beneficial Use Assessment",1,1995,2019,"$0",25,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50117"
"50165","California Boat Registration",1,2003,2019,"$0",17,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50165"
"50165","California Boat Registration",1,2003,2019,"$0",17,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50165"
"52581","Integrating social and ecological research to control invasive species: fostering collective action among private and public stakeholders",1,2021,2024,"$998,896",4,"Invasive / non-native species","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/52581"
"49791","Delta Salmon Rearing Project",1,2019,2020,"$0",2,"Fish","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49791"
"49791","Delta Salmon Rearing Project",1,2019,2020,"$0",2,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49791"
"49790","Landscape Visioning Pilot Application for Staten Island",1,2020,2021,"$0",2,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49790"
"49894","Aquatic Habitat Sampling Platform: Standardized Fish Community Sampling Across Habitat Types",1,2018,NA,"$0",NA,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49894"
"49784","Delta Aquatic Resource Inventory",1,2018,2021,"$263,928",4,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49784"
"49784","Delta Aquatic Resource Inventory",1,2018,2021,"$263,928",4,"Tidal wetlands","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49784"
"49788","Delta Landscape Scenario Planning Tool",1,2018,2021,"$1,472,717",4,"Biological resource use","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49788"
"49788","Delta Landscape Scenario Planning Tool",1,2018,2021,"$1,472,717",4,"Biological resource use","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49788"
"49788","Delta Landscape Scenario Planning Tool",1,2018,2021,"$1,472,717",4,"Habitat changes","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49788"
"49788","Delta Landscape Scenario Planning Tool",1,2018,2021,"$1,472,717",4,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49788"
"49788","Delta Landscape Scenario Planning Tool",1,2018,2021,"$1,472,717",4,"Land use and human activities","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49788"
"49788","Delta Landscape Scenario Planning Tool",1,2018,2021,"$1,472,717",4,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49788"
"50179","Western Regional Climate Center [WRCC] - Weather Monitoring",1,1992,2019,"$0",28,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50179"
"49793","Soil type as a driver of agricultural climate change response in the Sacramento-San Joaquin Delta",1,2018,2020,"$151,327",3,"Nutrients, energy and food web","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49793"
"49870","Integrated Science and Management of Nutrient, Salt, and Mercury Export from San Joaquin River Wetland Tributaries to the Delta",1,2019,2022,"$863,160",4,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49870"
"49870","Integrated Science and Management of Nutrient, Salt, and Mercury Export from San Joaquin River Wetland Tributaries to the Delta",1,2019,2022,"$863,160",4,"Water quality","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49870"
"49798","Effects of copper exposure on the olfactory response of Delta smelt [Hypomesus transpacificus]: Investigating linkages between morphological and behavioral anti-predator response",1,2018,2020,"$129,712",3,"Fish","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49798"
"49798","Effects of copper exposure on the olfactory response of Delta smelt [Hypomesus transpacificus]: Investigating linkages between morphological and behavioral anti-predator response",1,2018,2020,"$129,712",3,"Fish","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49798"
"49792","Delta Regional Monitoring Program Mercury Monitoring",1,2016,2021,"$0",6,"Fish","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49792"
"49792","Delta Regional Monitoring Program Mercury Monitoring",1,2016,2021,"$0",6,"Fish","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49792"
"49792","Delta Regional Monitoring Program Mercury Monitoring",1,2016,2021,"$0",6,"Tidal wetlands","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49792"
"49792","Delta Regional Monitoring Program Mercury Monitoring",1,2016,2021,"$0",6,"Tidal wetlands","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49792"
"49792","Delta Regional Monitoring Program Mercury Monitoring",1,2016,2021,"$0",6,"Water quality","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49792"
"49792","Delta Regional Monitoring Program Mercury Monitoring",1,2016,2021,"$0",6,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49792"
"50106","AmeriFlux Network",1,2014,2016,"$0",3,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50106"
"50203","National Geospatial Agriculture Monitoring",1,NA,NA,"$0",NA,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50203"
"50203","National Geospatial Agriculture Monitoring",1,NA,NA,"$0",NA,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50203"
"50183","Statewide Crop Mapping",1,1967,2019,"$0",53,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50183"
"50183","Statewide Crop Mapping",1,1967,2019,"$0",53,"Land use and human activities","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50183"
"50111","Perennial Streams Survey",1,NA,NA,"$0",NA,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50111"
"50111","Perennial Streams Survey",1,NA,NA,"$0",NA,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50111"
"50111","Perennial Streams Survey",1,NA,NA,"$0",NA,"Species","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50111"
"49796","Habitat, hatcheries, and nonnative predators interact to affect juvenile salmon behavior and survival",1,2018,2020,"$138,594",3,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49796"
"49796","Habitat, hatcheries, and nonnative predators interact to affect juvenile salmon behavior and survival",1,2018,2020,"$138,594",3,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49796"
"49796","Habitat, hatcheries, and nonnative predators interact to affect juvenile salmon behavior and survival",1,2018,2020,"$138,594",3,"Invasive / non-native species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49796"
"50191","National Wetlands Inventory",1,NA,NA,"$0",NA,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50191"
"50191","National Wetlands Inventory",1,NA,NA,"$0",NA,"Environmental conditions","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50191"
"50191","National Wetlands Inventory",1,NA,NA,"$0",NA,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50191"
"50191","National Wetlands Inventory",1,NA,NA,"$0",NA,"Habitat changes","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/50191"
"50200","Advanced Hydrologic Prediction Service - Precipitation Monitoring",1,2015,2019,"$0",5,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50200"
"50200","Advanced Hydrologic Prediction Service - Precipitation Monitoring",1,2015,2019,"$0",5,"Environmental conditions","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50200"
"50200","Advanced Hydrologic Prediction Service - Precipitation Monitoring",1,2015,2019,"$0",5,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50200"
"50200","Advanced Hydrologic Prediction Service - Precipitation Monitoring",1,2015,2019,"$0",5,"Land use and human activities","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/50200"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Channelized habitats","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Channelized habitats","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Channelized habitats","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Fish","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Fish","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Habitat changes","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Habitat changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Hydrologic changes","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Hydrologic changes","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49856","Quantifying the contribution of tidal flow variations to survival of juvenile Chinook salmon",1,2019,2022,"$510,974",4,"Hydrologic changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49856"
"49859","Resolving Contradictions in Foodweb Support for Native Pelagic Fishes",1,2019,2022,"$1,807,311",4,"Food webs","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49859"
"49926","The Heron and Egret Project",1,1960,2019,"$0",60,"Habitat changes","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49926"
"49926","The Heron and Egret Project",1,1960,2019,"$0",60,"Species","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49926"
"49881","Pesticide risk analyses and management actions, chemical fate and transport",1,2020,2022,"$118,511",3,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49881"
"49883","Nitrogen cycling and ecosystem metabolism before and after regulatory action",1,2020,2022,"$238,899",3,"Nutrients, energy and food web","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49883"
"50121","SJCDWQC Surface Water Monitoring",1,2007,2019,"$0",13,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50121"
"50121","SJCDWQC Surface Water Monitoring",1,2007,2019,"$0",13,"Habitat changes","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50121"
"50121","SJCDWQC Surface Water Monitoring",1,2007,2019,"$0",13,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50121"
"50071","Surface Water Monitoring",1,2014,2019,"$0",6,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50071"
"50157","Breeding Waterfowl Surveys",1,1990,2019,"$0",30,NA,NA,"https://sciencetracker.deltacouncil.ca.gov/node/50157"
"49806","Simulating methylmercury production and transport at the sediment-water interface to improve the water quality in the Delta",1,2018,2020,"$151,403",3,"Nutrients, energy and food web","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49806"
"49806","Simulating methylmercury production and transport at the sediment-water interface to improve the water quality in the Delta",1,2018,2020,"$151,403",3,"Nutrients, energy and food web","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49806"
"49806","Simulating methylmercury production and transport at the sediment-water interface to improve the water quality in the Delta",1,2018,2020,"$151,403",3,"Water quality","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49806"
"49806","Simulating methylmercury production and transport at the sediment-water interface to improve the water quality in the Delta",1,2018,2020,"$151,403",3,"Water quality","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/49806"
"49861","Tidal Wetland Restoration in the Bay-Delta Region: Developing Tools to Measure Carbon Sequestration, Subsidence Reversal, and Climate Resiliance 2021",1,2019,2022,"$980,768",4,"Tidal wetlands","Flood risk and land use management","https://sciencetracker.deltacouncil.ca.gov/node/49861"
"49861","Tidal Wetland Restoration in the Bay-Delta Region: Developing Tools to Measure Carbon Sequestration, Subsidence Reversal, and Climate Resiliance 2021",1,2019,2022,"$980,768",4,"Tidal wetlands","Environmental conditions","https://sciencetracker.deltacouncil.ca.gov/node/49861"
"49877","Wetland carbon sequestration and impacts of climate change",1,2020,2022,"$54,925",3,"Tidal wetlands","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49877"
"50133","Sacramento River Water Quality Monitoring",1,2004,2019,"$0",16,"Environmental conditions","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50133"
"50133","Sacramento River Water Quality Monitoring",1,2004,2019,"$0",16,"Environmental conditions","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50133"
"50133","Sacramento River Water Quality Monitoring",1,2004,2019,"$0",16,"Land use and human activities","Water supply management","https://sciencetracker.deltacouncil.ca.gov/node/50133"
"50133","Sacramento River Water Quality Monitoring",1,2004,2019,"$0",16,"Land use and human activities","Water quality","https://sciencetracker.deltacouncil.ca.gov/node/50133"
"49858","Low-Cost Satellite Remote Sensing of the Sacramento-San Joaquin Delta to Enhance Mapping for Invasive and Native Aquatic Vegetation",1,2019,2021,"$425,346",3,"Aquatic vegetation","Invasive / non-native species management","https://sciencetracker.deltacouncil.ca.gov/node/49858"
"49858","Low-Cost Satellite Remote Sensing of the Sacramento-San Joaquin Delta to Enhance Mapping for Invasive and Native Aquatic Vegetation",1,2019,2021,"$425,346",3,"Aquatic vegetation","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49858"
"49867","Synchrony of Native Fish Movements: Synthesis Science Towards Adaptive Water Management in the Central Valley (FishSync)",1,2019,2023,"$742,415",5,"Fish","Habitat management","https://sciencetracker.deltacouncil.ca.gov/node/49867"
"49867","Synchrony of Native Fish Movements: Synthesis Science Towards Adaptive Water Management in the Central Valley (FishSync)",1,2019,2023,"$742,415",5,"Fish","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/49867"
"50209","Sacramento Prediction and Assessment of Salmon [SacPAS]",1,2020,NA,"$0",NA,"Environmental conditions","Native species management","https://sciencetracker.deltacouncil.ca.gov/node/50209"
"Agricultural Coalitions:...",NA,2,NA,NA,NA,NA,NA,NA,NA
"SJCDWQC",NA,2,NA,NA,NA,NA,NA,NA,NA
"Anchor QEA",NA,2,NA,NA,NA,NA,NA,NA,NA
"SFSU",NA,2,NA,NA,NA,NA,NA,NA,NA
"USFWS",NA,2,NA,NA,NA,NA,NA,NA,NA
"DWR",NA,2,NA,NA,NA,NA,NA,NA,NA
"USGS",NA,2,NA,NA,NA,NA,NA,NA,NA
"SWC",NA,2,NA,NA,NA,NA,NA,NA,NA
"Bachand and Associates",NA,2,NA,NA,NA,NA,NA,NA,NA
"Hydrofocus Inc.",NA,2,NA,NA,NA,NA,NA,NA,NA
"LBNL",NA,2,NA,NA,NA,NA,NA,NA,NA
"RMA",NA,2,NA,NA,NA,NA,NA,NA,NA
"UCLA",NA,2,NA,NA,NA,NA,NA,NA,NA
"BTS",NA,2,NA,NA,NA,NA,NA,NA,NA
"USACE",NA,2,NA,NA,NA,NA,NA,NA,NA
"CalFish",NA,2,NA,NA,NA,NA,NA,NA,NA
"CDFW",NA,2,NA,NA,NA,NA,NA,NA,NA
"DOC",NA,2,NA,NA,NA,NA,NA,NA,NA
"USDA",NA,2,NA,NA,NA,NA,NA,NA,NA
"EcoMetric Consulting",NA,2,NA,NA,NA,NA,NA,NA,NA
"ICF International Inc.",NA,2,NA,NA,NA,NA,NA,NA,NA
"UC Davis",NA,2,NA,NA,NA,NA,NA,NA,NA
"USBR",NA,2,NA,NA,NA,NA,NA,NA,NA
"SFEI",NA,2,NA,NA,NA,NA,NA,NA,NA
"UC Berkeley",NA,2,NA,NA,NA,NA,NA,NA,NA
"NMFS",NA,2,NA,NA,NA,NA,NA,NA,NA
"UCSC",NA,2,NA,NA,NA,NA,NA,NA,NA
"Central Valley Joint Ven...",NA,2,NA,NA,NA,NA,NA,NA,NA
"The Nature Conservancy",NA,2,NA,NA,NA,NA,NA,NA,NA
"Point Blue Conservation...",NA,2,NA,NA,NA,NA,NA,NA,NA
"BLM",NA,2,NA,NA,NA,NA,NA,NA,NA
"DoD",NA,2,NA,NA,NA,NA,NA,NA,NA
"NASA",NA,2,NA,NA,NA,NA,NA,NA,NA
"PARKS",NA,2,NA,NA,NA,NA,NA,NA,NA
"CalEPA",NA,2,NA,NA,NA,NA,NA,NA,NA
"SWRCB",NA,2,NA,NA,NA,NA,NA,NA,NA
"Delta Stewardship Counci...",NA,2,NA,NA,NA,NA,NA,NA,NA
"USEPA",NA,2,NA,NA,NA,NA,NA,NA,NA
"East Bay Municipal Utili...",NA,2,NA,NA,NA,NA,NA,NA,NA
"California State Coastal...",NA,2,NA,NA,NA,NA,NA,NA,NA
"PSMFC",NA,2,NA,NA,NA,NA,NA,NA,NA
"OEHHA",NA,2,NA,NA,NA,NA,NA,NA,NA
"SCCWRP",NA,2,NA,NA,NA,NA,NA,NA,NA
"CDFA",NA,2,NA,NA,NA,NA,NA,NA,NA
"DPR",NA,2,NA,NA,NA,NA,NA,NA,NA
"CSU",NA,2,NA,NA,NA,NA,NA,NA,NA
"MLML",NA,2,NA,NA,NA,NA,NA,NA,NA
"Western Ecosystems Techn...",NA,2,NA,NA,NA,NA,NA,NA,NA
"Fishery Foundation of Ca...",NA,2,NA,NA,NA,NA,NA,NA,NA
"Yuba River Management Te...",NA,2,NA,NA,NA,NA,NA,NA,NA
"NOAA",NA,2,NA,NA,NA,NA,NA,NA,NA
"SMC",NA,2,NA,NA,NA,NA,NA,NA,NA
"CNRA",NA,2,NA,NA,NA,NA,NA,NA,NA
"Ducks Unlimited",NA,2,NA,NA,NA,NA,NA,NA,NA
"CALFIRE",NA,2,NA,NA,NA,NA,NA,NA,NA
"BCDC",NA,2,NA,NA,NA,NA,NA,NA,NA
"Solano Land Trust",NA,2,NA,NA,NA,NA,NA,NA,NA
"Sacramento-San Joaquin D...",NA,2,NA,NA,NA,NA,NA,NA,NA
"UC Riverside",NA,2,NA,NA,NA,NA,NA,NA,NA
"Lawrence Livermore Natio...",NA,2,NA,NA,NA,NA,NA,NA,NA
"CDPH",NA,2,NA,NA,NA,NA,NA,NA,NA
"Michigan State Universit...",NA,2,NA,NA,NA,NA,NA,NA,NA
"Regional San",NA,2,NA,NA,NA,NA,NA,NA,NA
"CCWD",NA,2,NA,NA,NA,NA,NA,NA,NA
"DFG",NA,2,NA,NA,NA,NA,NA,NA,NA
"Central Valley RWQCB",NA,2,NA,NA,NA,NA,NA,NA,NA
"California Rice Commissi...",NA,2,NA,NA,NA,NA,NA,NA,NA
"UCSD",NA,2,NA,NA,NA,NA,NA,NA,NA
"Caltech",NA,2,NA,NA,NA,NA,NA,NA,NA
"CWU",NA,2,NA,NA,NA,NA,NA,NA,NA
"UW",NA,2,NA,NA,NA,NA,NA,NA,NA
"California Institute of...",NA,2,NA,NA,NA,NA,NA,NA,NA
"CALCC",NA,2,NA,NA,NA,NA,NA,NA,NA
"Southwest Climate Adapta...",NA,2,NA,NA,NA,NA,NA,NA,NA
"California State Board o...",NA,2,NA,NA,NA,NA,NA,NA,NA
"CSLC",NA,2,NA,NA,NA,NA,NA,NA,NA
"California Water Board -...",NA,2,NA,NA,NA,NA,NA,NA,NA
"CVFPB",NA,2,NA,NA,NA,NA,NA,NA,NA
"Chapman University",NA,2,NA,NA,NA,NA,NA,NA,NA
"Santa Clara University",NA,2,NA,NA,NA,NA,NA,NA,NA
"Utah State University",NA,2,NA,NA,NA,NA,NA,NA,NA
"Purdue University",NA,2,NA,NA,NA,NA,NA,NA,NA
"Suisun Resource Conserva...",NA,2,NA,NA,NA,NA,NA,NA,NA
"CAMT",NA,2,NA,NA,NA,NA,NA,NA,NA
"Delta Conservancy",NA,2,NA,NA,NA,NA,NA,NA,NA
"Conservation Farms and R...",NA,2,NA,NA,NA,NA,NA,NA,NA
"UC Merced",NA,2,NA,NA,NA,NA,NA,NA,NA
"Cramer Fish Sciences",NA,2,NA,NA,NA,NA,NA,NA,NA
"DRI",NA,2,NA,NA,NA,NA,NA,NA,NA
"FESSRO",NA,2,NA,NA,NA,NA,NA,NA,NA
"University of South Caro...",NA,2,NA,NA,NA,NA,NA,NA,NA
"Manomet Inc.",NA,2,NA,NA,NA,NA,NA,NA,NA
"Metropolitan Water Distr...",NA,2,NA,NA,NA,NA,NA,NA,NA
"RMP",NA,2,NA,NA,NA,NA,NA,NA,NA
"USFS",NA,2,NA,NA,NA,NA,NA,NA,NA
"DOEBER",NA,2,NA,NA,NA,NA,NA,NA,NA
"NASS",NA,2,NA,NA,NA,NA,NA,NA,NA
"U.S. Census Bureau",NA,2,NA,NA,NA,NA,NA,NA,NA
"DOE",NA,2,NA,NA,NA,NA,NA,NA,NA
"EIA",NA,2,NA,NA,NA,NA,NA,NA,NA
"WSWC",NA,2,NA,NA,NA,NA,NA,NA,NA
"ICWP",NA,2,NA,NA,NA,NA,NA,NA,NA
"NAIP",NA,2,NA,NA,NA,NA,NA,NA,NA
"Land IQ",NA,2,NA,NA,NA,NA,NA,NA,NA
"National Audubon Society",NA,2,NA,NA,NA,NA,NA,NA,NA
"NSF",NA,2,NA,NA,NA,NA,NA,NA,NA
"Cornell University - Lab...",NA,2,NA,NA,NA,NA,NA,NA,NA
"National Wetlands Invent...",NA,2,NA,NA,NA,NA,NA,NA,NA
"NatureServe",NA,2,NA,NA,NA,NA,NA,NA,NA
"Northwest Alliance for C...",NA,2,NA,NA,NA,NA,NA,NA,NA
"Audubon Canyon Ranch",NA,2,NA,NA,NA,NA,NA,NA,NA
"San Francisco Bay Bird O...",NA,2,NA,NA,NA,NA,NA,NA,NA
"Texas A&M",NA,2,NA,NA,NA,NA,NA,NA,NA
"UCSB",NA,2,NA,NA,NA,NA,NA,NA,NA
"Stanford University",NA,2,NA,NA,NA,NA,NA,NA,NA
"San Joaquin County Resou...",NA,2,NA,NA,NA,NA,NA,NA,NA
"San Joaquin Valley Drain...",NA,2,NA,NA,NA,NA,NA,NA,NA
"BIA",NA,2,NA,NA,NA,NA,NA,NA,NA
"NPS",NA,2,NA,NA,NA,NA,NA,NA,NA
"Pacific Flyway Council",NA,2,NA,NA,NA,NA,NA,NA,NA
"UBC",NA,2,NA,NA,NA,NA,NA,NA,NA
"Oregon State University",NA,2,NA,NA,NA,NA,NA,NA,NA
"Woodland-Davis Clean Wat...",NA,2,NA,NA,NA,NA,NA,NA,NA
"University of Kansas",NA,2,NA,NA,NA,NA,NA,NA,NA
